,,AGENTS PRODUCTIVITY REPORT,,,,
,,,,Report ID :,UC_REPM_011,
From Date :,1/8/2025,,,,,
,,,,Print Date :,27/08/2025,
To Date      :,25/08/2025,,,,,
,,,,Print Time :,13.04.50,Zulu
"Agent Code
","Agent Name
",Current Sale(USD),YTD Sale for the Month(USD),YTD Sale(USD),,
GSA8,ANTA Travel & Tourism,"245,276.78","245,276.78","6,188,404.51",,
GSA10,DOHA OFFICE TRAVEL,"93,649.62","93,649.62","2,538,635.50",,
GSA19,ISTEHKAK FOR TOURISM SERVICES,"20,512.55","20,512.55","20,512.55",,
GSA3,Orient Travels,"95,442.58","95,442.58","3,545,999.98",,
GSA2,RB GSA ALGHAITH AND ALMOUSA TA,"123,262.91","123,262.91","2,043,791.75",,
GSA7,SALEM TRAVEL AGENCY,"88,353.45","88,353.45","2,974,485.23",,
GSA18,SARIGOL TYRIZM -,"21,145.39","21,145.39","78,807.76",,
GSA15,alshahin travel & tourism,"222,879.89","222,879.89","2,606,854.49",,
DAM118,ADVANCED,"6,351.01","6,351.01","45,637.48",,
DXB10,AIRLINK INTERNATIONAL UAE,"1,066.61","1,066.61","45,068.73",,
HSK2,AKAD TRAVEL HASAKEH,311.55,311.55,"21,672.99",,
SHJ6,AL FAISAL TRAVEL AGENCY,"3,864.12","3,864.12","72,362.25",,
AUH1,AL JABER TRAVEL LLC,40.88,40.88,"14,229.44",,
DXB48,AL MOUKTAR TRAVEL & TOURISM LLC,"14,812.55","14,812.55","195,573.10",,
DXB84,AL MUTAMYZON TRAVEL AND TOURISM,648.13,648.13,"6,302.16",,
DXB44,AL ZAMEL TRAVEL & TOURISM,"4,647.26","4,647.26","130,347.53",,
QHM13,AL asal usd,"3,390.79","3,390.79","4,021.86",,
DAM57,ALAGHAR,"9,062.22","9,062.22","81,898.59",,
DXB22,ALAGHARDXB,"5,801.12","5,801.12","114,126.35",,
KWI3,ALAJWA,"2,067.78","2,067.78","63,046.01",,
DXB60,ALAM MARIA TRAVEL AND TOURISM LLLC,"18,012.91","18,012.91","153,141.41",,
DAM203,ALANWAR,543.42,543.42,543.42,,
DAM204,ALANWAR usd,"2,464.26","2,464.26","2,464.26",,
ALP10,ALASAAD,261.2,261.2,"4,685.07",,
QHM6,ALASAL,"22,187.16","22,187.16","125,379.02",,
DXB70,ALASAL TOURISM & TRAVEL LLC,"18,406.10","18,406.10","164,119.86",,
KWI12,ALATHEER,392.9,392.9,"5,271.65",,
DAM44,ALAWABEEN,"12,387.61","12,387.61","71,823.78",,
QHM12,ALAWABEEN usd,"10,373.60","10,373.60","10,861.91",,
QHM4,ALBAZ,"9,227.69","9,227.69","70,275.21",,
DAM67,ALDAWLY,"36,978.37","36,978.37","212,565.24",,
KWI14,ALFANAR,681.44,681.44,"43,803.99",,
AUH7,ALFAYHAA,"5,907.10","5,907.10","99,583.62",,
DAM146,ALHASHIME INTRNATIONAL,"45,088.83","45,088.83","167,214.33",,
KWI10,ALKHALIJIA,"14,610.48","14,610.48","317,759.28",,
AUH5,MAKAREM,"7,674.42","7,674.42","236,448.02",,
DAM70,MARROTA,"32,860.12","32,860.12","110,899.72",,
DAM96,MASA,"8,963.90","8,963.90","105,488.16",,
DAM26,MAWAKEB ALSHARQ,"9,888.50","9,888.50","48,207.54",,
AUH9,MESBAR ALSAADAH,381.43,381.43,"6,089.12",,
DAM48,MOUNTAIN ROSE,"2,619.62","2,619.62","34,312.59",,
DXB15,NARJIS,"1,557.77","1,557.77","63,645.23",,
IST14,Nevada Turizm,"20,762.04","20,762.04","60,711.22",,
AUH22,OK TRAVELS AND TOURISM LLC,354.14,354.14,"2,378.05",,
DAM69,ORFALI,"5,438.45","5,438.45","78,441.34",,
DXB11,PACK & GO TRAVEL TOURISM LLC,"12,545.59","12,545.59","197,804.49",,
AUH3,PALM OASIS,"15,695.72","15,695.72","204,045.84",,
DXB23,PALMYRADXB,787.59,787.59,"113,281.91",,
SHJ12,PERFECT TRAVEL,267.37,267.37,"65,503.39",,
SHJ8,PETRA,"3,054.02","3,054.02","117,398.58",,
DXB58,PHOENIQ TRAVEL AGENCY LLC,"11,268.09","11,268.09","126,929.69",,
SHJ11,Prive Creative Travel FZE,"2,270.50","2,270.50","76,843.70",,
KWI30,QGO,653.79,653.79,"14,554.03",,
DXB61,RAHLAT MOHTARIF TRAVEL AGENCY LLC,"6,900.62","6,900.62","90,723.31",,
DXB43,RAMAT TRAVEL AND TOURISM DXB,"17,086.57","17,086.57","361,300.59",,
QHM5,SAMA ALFARES,"6,097.84","6,097.84","23,837.81",,
QSW4,SAMA ALOPHOQ,"1,440.35","1,440.35","26,038.93",,
AAN2,SAMA AUH,"7,515.66","7,515.66","50,668.57",,
DXB49,SAMAALOPHOQ TRAVEL & TOURISM,"3,408.09","3,408.09","117,473.33",,
AUH26,SATGURU TRAVEL,395.03,395.03,"5,902.16",,
DAM87,SHAM WATFEH,"12,652.79","12,652.79","78,787.90",,
DXB47,SHARIF HOUSE LLC- FZ,177.07,177.07,"6,528.15",,
DAM149,SHILAN TRAVEL,"48,123.72","48,123.72","223,087.15",,
DAM119,SHURBAJI,"48,769.76","48,769.76","393,691.92",,
DXB76,SKAZKA TOURISM & TRAVEL LLC,"1,389.20","1,389.20","34,082.75",,
DXB53,SKY MASTER TRAVEL LLC,"22,835.45","22,835.45","355,067.59",,
DAM77,SKY SYRIA,772.38,772.38,"13,534.48",,
LTK5,SKYTRAVELUSD,"18,032.00","18,032.00","119,215.34",,
DAM54,SUN LIGHT,"5,390.59","5,390.59","19,097.60",,
DXB71,SURIANA TOURS & TRAVEL LLC,"12,284.56","12,284.56","86,241.34",,
DXB62,SWEN TOURISM,"4,747.81","4,747.81","35,038.93",,
DAM95,SYRIA LINK,"42,706.58","42,706.58","370,967.41",,
DAM43,SYRIAN TRAVEL & TOURISM AGENCY,"203,989.80","203,989.80","1,213,206.30",,
SHJ10,Sky Dreams LLC,"2,151.81","2,151.81","78,428.50",,
LTK14,Sky travel,"1,887.59","1,887.59","1,887.59",,
DAM122,TAJ ALMASA,"62,218.52","62,218.52","321,331.62",,
DAM29,TAJ ALSHAM,"3,326.62","3,326.62","34,756.32",,
DXB39,TAJ ALSHAM FOR TOURISM LLC DXB,"3,800.03","3,800.03","112,535.07",,
AUH6,TAJWAL,505.06,505.06,"59,320.39",,
IST18,TIO elsultan travel,"3,726.97","3,726.97","3,726.97",,
DXB25,TOMEH,"7,082.72","7,082.72","90,187.01",,
DXB12,TRANSTOUR,"13,242.96","13,242.96","126,268.99",,
IST15,Tuba,"12,241.42","12,241.42","27,755.28",,
QAJ3,UGARIT,"13,855.92","13,855.92","419,571.26",,
DXB8,UNITED TOURIST MANAGEMENT LLC,"15,616.38","15,616.38","247,183.48",,
DAM50,URJUWAN,48,48,"2,540.61",,
SHJ13,W T TOURISM AND TRAVL,"38,735.18","38,735.18","729,375.73",,
DXB37,WAHET ALALMAS TRAVEL AGENCY,735.57,735.57,735.57,,
DXB33,WL T TRAVEL AND TOURISM,"57,934.24","57,934.24","278,069.27",,
DXB79,YARA DEEB TRAVEL AGENCY LLC,"9,218.87","9,218.87","191,081.56",,
DAM102,YAS,"11,698.79","11,698.79","118,974.36",,
DXB63,ZANOBIA TOURISM,"10,700.48","10,700.48","119,847.55",,
LTK6,ZOUHAL TRAVEL,"4,044.40","4,044.40","18,737.25",,
IST20,abu rass,"3,028.00","3,028.00","3,028.00",,
DAM196,advanced usd,"3,338.92","3,338.92","11,664.23",,
IST12,airshad,"28,174.59","28,174.59","84,750.24",,
DXB80,ajnihat alwalid travel and tourism,"2,427.60","2,427.60","6,740.37",,
DAM188,aldawlyusd,"7,184.43","7,184.43","66,311.34",,
DAM201,alshaheen usd,"1,071.04","1,071.04","3,075.41",,
LTK13,altabba usd,"1,761.47","1,761.47","2,073.02",,
IST11,art of travel,"57,665.16","57,665.16","147,369.32",,
DAM198,aslan usd,"5,093.23","5,093.23","16,250.47",,
DAM197,babylon usd,231.18,231.18,"1,881.47",,
IST17,bon voyage,"6,746.76","6,746.76","8,315.45",,
IST6,emir istanbul,"41,291.33","41,291.33","288,792.18",,
AUH34,enigma fot travel,"8,938.99","8,938.99","195,631.44",,
IST2,esb travel,"1,458.27","1,458.27","1,708.07",,
IST7,experts,"24,110.46","24,110.46","135,108.23",,
DAM192,gilgamesh diamond,"9,695.00","9,695.00","36,122.56",,
DAM202,gilgamish diamond usd,"4,880.33","4,880.33","4,880.33",,
IST5,hamdan group,"21,613.30","21,613.30","441,045.66",,
IST4,ila tourism,"1,139.79","1,139.79","15,878.22",,
DAM199,jabri,"11,905.10","11,905.10","21,064.89",,
DAM200,jabri usd,"14,214.06","14,214.06","21,565.98",,
IST8,kral,"8,802.39","8,802.39","55,123.55",,
DAM189,mawakeb alsharq usd,"7,897.26","7,897.26","68,822.28",,
IST3,moto tour,"7,483.14","7,483.14","45,584.51",,
IST10,nusuk,"10,991.03","10,991.03","65,106.97",,
AUH35,options holidays,"1,177.14","1,177.14","16,500.35",,
DAM187,orfali usd,"10,477.23","10,477.23","85,078.99",,
IST1,road makers travel tourism,"12,062.19","12,062.19","127,848.07",,
DAM195,shilan usd,"3,478.01","3,478.01","7,797.14",,
DXB81,sunchaser travel,"5,175.96","5,175.96","19,207.67",,
DAM190,syria link usd,"63,930.41","63,930.41","289,063.15",,
DAM186,syrian travel &touriisim usd,"177,478.04","177,478.04","1,343,584.19",,
DAM194,taj almasa usd,"30,069.23","30,069.23","125,148.11",,
DXB83,tariq alkaiser travel,"3,053.50","3,053.50","4,952.52",,
IST16,top torch,"3,050.35","3,050.35","14,743.80",,
IST9,uranus,"24,157.20","24,157.20","111,304.13",,
DAM207,world link usd,"3,038.30","3,038.30","3,038.30",,
DAM193,yas usd,"10,393.74","10,393.74","41,506.99",,
KWI13,ALMALEK ALDAARI,"92,909.33","92,909.33","1,634,719.02",,
ALP4,ALMALLA,"5,955.36","5,955.36","13,314.35",,
QDR8,ALMANASEK,246.71,246.71,856.1,,
QHS3,ALMOHTARIF,"7,080.18","7,080.18","40,104.62",,
AUH10,ALMOUED,"1,625.94","1,625.94","10,728.21",,
DAM51,ALMUDIFAH,"2,672.44","2,672.44","29,921.94",,
DEZ6,ALNEMR TRAVEL,"1,672.64","1,672.64","22,264.43",,
DAM73,ALRASSAM,"12,833.82","12,833.82","249,029.48",,
KWI11,ALSAQR ALOLA,"6,983.46","6,983.46","165,865.29",,
DAM56,ALSAYED,"1,864.65","1,864.65","11,573.57",,
KWI29,ALSAYED KWI,"34,783.14","34,783.14","742,392.88",,
DAM63,ALSHAHEEN,"4,047.39","4,047.39","66,459.11",,
QHM3,ALSHAMALI,"14,096.47","14,096.47","56,905.80",,
QAJ10,ALSHOUFI TRAVEL AND TOURISM FZE,0.14,0.14,"67,782.15",,
DAM32,ALSHRIAA,"11,883.44","11,883.44","106,927.23",,
KWI7,ALSSAFA,"6,601.96","6,601.96","110,985.19",,
LTK3,ALTABBA,"2,466.44","2,466.44","12,563.70",,
DAM100,ALTAHADI,"2,918.88","2,918.88","3,295.45",,
DXB18,ALTAHADI DXB,343.53,343.53,"1,431.52",,
DAM210,ALTAHADI TOURS USD,"1,233.58","1,233.58","1,233.58",,
QAJ4,ALTAYAR,"1,861.00","1,861.00","12,917.89",,
DXB78,ALWATHEQ TRAVEL AND TOURISM LLC,594.13,594.13,"5,307.18",,
LTK8,APOLLO TRAVEL AND TOURISM,941.08,941.08,"6,743.86",,
DXB73,ARABIAN STAR TOURS LLCDXB,177.07,177.07,"20,581.57",,
QHM7,ASAL,221.66,221.66,"2,888.15",,
DAM98,ASLAN,"49,018.87","49,018.87","340,221.37",,
DXB9,ASSIL TRAVEL & TOURISM LLC,"22,491.92","22,491.92","274,260.78",,
DEZ4,ATIEA,221.66,221.66,"6,506.66",,
AUH16,ATLAS,"1,162.69","1,162.69","17,651.21",,
DAM159,AUNAK,"1,206.68","1,206.68","14,175.31",,
DXB16,AYAVA,"1,347.53","1,347.53","16,576.57",,
KWI31,AZYAN TRAVEL & TOURISM,"7,579.07","7,579.07","56,548.21",,
KWI35,Al Jazeera international travel & tourism,"23,922.86","23,922.86","342,881.48",,
DAM212,Almultazam usd,"1,140.08","1,140.08","1,140.08",,
AUH14,Arabian nights travel,850.2,850.2,"33,952.19",,
DAM110,BABYLON,956.62,956.62,"11,195.59",,
DXB36,DAMA SKY TOURISM,"7,609.32","7,609.32","104,772.78",,
DXB68,DAR AL SHAM TRAVEL AND TOURISM LLC,"9,034.13","9,034.13","62,093.42",,
DXB46,DAR AL ZAIN TRAVEL AND TOURISM,354.14,354.14,"2,024.48",,
DXB57,DARIN TRAVEL AND TOURS LLC,"11,390.04","11,390.04","210,509.53",,
AUH21,DESTINATIONS OF THE WOELD ,"2,852.60","2,852.60","6,925.25",,
SHJ9,DURAH,"3,714.86","3,714.86","58,850.60",,
DXB32,Dubai link tours,177.07,177.07,177.07,,
KWI28,EJAZA CLUB,"73,686.58","73,686.58","1,221,458.10",,
DXB20,ELAF,"49,753.03","49,753.03","785,562.01",,
KWI15,FEMEX,"31,601.16","31,601.16","709,063.92",,
AUH32,FIVE G travel,279.06,279.06,"25,439.40",,
DXB13,FLYIN,"24,548.74","24,548.74","340,057.06",,
DAM177,FORSAN ALSHAM,419.96,419.96,"3,584.87",,
DAM68,GILGAMISH,"6,101.56","6,101.56","121,777.19",,
AUH11,GOLDEN LINK,"2,159.31","2,159.31","68,399.93",,
DAM156,GOLDEN SKY,"30,171.58","30,171.58","352,676.63",,
DXB26,GRANADA GATE,"13,425.90","13,425.90","27,493.31",,
DAM162,HAWA BAGHDAD,"2,639.37","2,639.37","18,540.72",,
QHS2,ILIAD,586.05,586.05,"3,177.04",,
DXB40,JABOR TRAVEL AND TOURISM LLC,"9,283.43","9,283.43","205,282.91",,
LTK7,JALJOUL TRAVEL & TOURISM,625.92,625.92,"1,502.19",,
SHJ7,JOELLE,"7,800.04","7,800.04","308,968.17",,
QHM8,LABABEDI,"1,027.42","1,027.42","6,021.89",,
DAM25,LAYAL TRAVEL,"25,561.93","25,561.93","173,853.38",,
DXB27,LAZURDE,"6,705.00","6,705.00","92,425.68",,
DAM109,LUXOR,"6,455.24","6,455.24","71,411.38",,
QAJ2,MAJD,"29,116.08","29,116.08","272,622.86",,
,Total,"3,356,316.99","3,356,316.99","44,215,299.96",,
Syrian Air Reservation System,,,,,,
,,,,,Page 1 of ,1
*** End of Report ***,,,,,,
