,,"ENPLANEMENT
",,,,,
,,Summary Report,,,,,
,,,,,Report ID:,UC_REPM_0,
From Date,: 01/08/2025,,,,Print Date :,26/08/2025,
To Date,: 25/08/2025,,,,Print Time :,16.56.22,Zulu
"Departure Date

","Flight Number
","Segment
","Booked Load
(Adult/Infant)","Go Shows
",No Recs.,No Shows,"Flown Load
"
08/01/2025,RB505,DAM/SHJ,68 \ 3,0,0,0,71
08/01/2025,RB503,DAM/AUH,86 \ 1,0,0,1,86
08/01/2025,RB515,DAM/DXB,102 \ 2,0,0,7,97
08/01/2025,RB506,SHJ/DAM,117 \ 2,0,0,2,114
08/01/2025,RB504,AUH/DAM,124 \ 5,0,0,7,121
08/01/2025,RB516,DXB/DAM,128 \ 3,0,0,7,124
08/01/2025,RB501,DAM/SHJ,90 \ 2,0,0,2,90
08/01/2025,RB443,DAM/IST,72 \ 1,0,0,1,72
08/01/2025,RB389,DAM/RUH,156 \ 3,0,0,1,158
08/01/2025,RB502,SHJ/DAM,75 \ 0,0,0,1,74
08/01/2025,RB444,IST/DAM,145 \ 4,0,0,1,148
08/01/2025,RB390,RUH/DAM,55 \ 3,0,0,0,58
08/02/2025,RB505,DAM/SHJ,73 \ 3,0,0,1,75
08/02/2025,RB515,DAM/DXB,79 \ 3,0,0,1,81
08/02/2025,RB389,DAM/RUH,134 \ 1,0,0,1,134
08/02/2025,RB506,SHJ/DAM,82 \ 6,0,0,0,88
08/02/2025,RB390,RUH/DAM,71 \ 6,0,0,0,77
08/02/2025,RB516,DXB/DAM,126 \ 3,0,1,11,117
08/02/2025,RB521,DAM/DOH,141 \ 5,0,0,1,145
08/02/2025,RB501,DAM/SHJ,111 \ 2,0,0,3,110
08/02/2025,RB341,DAM/KWI,96 \ 2,0,0,2,96
08/02/2025,RB522,DOH/DAM,123 \ 9,0,0,1,131
08/02/2025,RB342,KWI/DAM,147 \ 9,0,0,2,154
08/02/2025,RB502,SHJ/DAM,47 \ 0,0,1,0,46
08/02/2025,RB445,DAM/IST,30 \ 0,0,0,1,29
08/02/2025,RB446,IST/DAM,75 \ 2,0,0,0,77
08/03/2025,RB505,DAM/SHJ,88 \ 3,0,0,4,87
08/03/2025,RB381,DAM/JED,30 \ 1,0,0,1,30
08/03/2025,RB515,DAM/DXB,114 \ 2,0,0,0,116
08/03/2025,RB506,SHJ/DAM,91 \ 8,0,1,1,97
08/03/2025,RB382,JED/DAM,44 \ 0,0,0,3,41
08/03/2025,RB516,DXB/DAM,102 \ 3,0,0,2,103
08/03/2025,RB443,DAM/IST,83 \ 3,0,0,1,85
08/03/2025,RB501,DAM/SHJ,124 \ 4,0,0,1,127
08/03/2025,RB444,IST/DAM,111 \ 1,0,0,4,108
08/03/2025,RB502,SHJ/DAM,41 \ 0,0,0,1,40
08/04/2025,RB389,DAM/RUH,104 \ 2,0,0,2,102
08/04/2025,RB443,DAM/IST,25 \ 0,0,0,0,25
08/04/2025,RB515,DAM/DXB,64 \ 1,0,0,2,63
08/04/2025,RB390,RUH/DAM,50 \ 2,0,0,3,49
08/04/2025,RB444,IST/ALP,139 \ 7,0,0,4,142
08/04/2025,RB516,DXB/DAM,73 \ 3,0,0,0,76
08/04/2025,RB517,ALP/DXB,139 \ 3,0,0,1,141
08/04/2025,RB501,DAM/SHJ,115 \ 1,0,0,0,116
08/04/2025,RB518,DXB/ALP,120 \ 5,0,1,0,123
08/04/2025,RB521,DAM/DOH,76 \ 2,0,0,1,77
08/04/2025,RB502,SHJ/DAM,51 \ 1,0,2,4,45
08/04/2025,RB522,DOH/DAM,63 \ 4,0,0,0,67
08/04/2025,RB445,ALP/IST,86 \ 0,0,0,1,85
08/04/2025,RB446,IST/DAM,81 \ 4,0,0,0,85
08/05/2025,RB515,DAM/DXB,99 \ 3,0,0,1,101
08/05/2025,RB516,DXB/DAM,68 \ 3,0,1,0,70
08/05/2025,RB503,DAM/AUH,123 \ 7,0,0,0,130
08/05/2025,RB501,DAM/SHJ,101 \ 1,0,1,0,101
08/05/2025,RB443,DAM/IST,90 \ 3,0,0,0,93
08/05/2025,RB504,AUH/DAM,71 \ 1,0,0,1,71
08/05/2025,RB502,SHJ/DAM,61 \ 0,0,0,1,60
08/05/2025,RB444,IST/DAM,120 \ 4,0,0,2,122
08/06/2025,RB505,DAM/SHJ,105 \ 5,0,0,0,110
08/06/2025,RB515,DAM/DXB,63 \ 2,0,0,0,65
08/06/2025,RB389,DAM/RUH,92 \ 5,0,0,2,95
08/06/2025,RB506,SHJ/DAM,94 \ 5,0,0,11,88
08/06/2025,RB390,RUH/DAM,63 \ 0,0,0,4,59
08/06/2025,RB516,DXB/DAM,61 \ 0,0,0,2,59
08/06/2025,RB521,DAM/DOH,122 \ 3,0,0,1,124
08/06/2025,RB501,DAM/SHJ,141 \ 8,0,1,1,147
08/06/2025,RB443,DAM/IST,80 \ 1,0,0,4,77
08/06/2025,RB522,DOH/DAM,92 \ 5,0,10,3,83
08/06/2025,RB502,SHJ/DAM,58 \ 1,0,0,1,58
08/06/2025,RB444,IST/DAM,86 \ 2,0,1,0,87
08/07/2025,RB505,DAM/SHJ,109 \ 2,0,0,0,111
08/07/2025,RB515,DAM/DXB,80 \ 4,0,0,1,83
08/07/2025,RB527,DAM/DMM,139 \ 4,0,0,0,143
08/07/2025,RB506,SHJ/DAM,75 \ 2,0,0,2,75
08/07/2025,RB528,DMM/DAM,48 \ 6,0,0,0,54
08/07/2025,RB516,DXB/DAM,92 \ 1,0,0,3,90
08/07/2025,RB381,DAM/JED,109 \ 0,0,0,1,108
08/07/2025,RB501,DAM/SHJ,109 \ 2,0,0,2,109
08/07/2025,RB341,DAM/KWI,120 \ 1,0,0,1,120
08/07/2025,RB382,JED/DAM,22 \ 0,0,0,0,22
08/07/2025,RB342,KWI/DAM,149 \ 6,0,0,8,147
08/07/2025,RB502,SHJ/DAM,55 \ 0,0,0,0,55
08/07/2025,RB445,DAM/IST,49 \ 0,0,0,0,49
08/07/2025,RB446,IST/DAM,81 \ 1,0,0,1,81
08/08/2025,RB505,DAM/SHJ,114 \ 2,0,0,0,116
08/08/2025,RB503,DAM/AUH,125 \ 2,0,0,0,127
08/08/2025,RB515,DAM/DXB,145 \ 1,0,0,1,145
08/08/2025,RB506,SHJ/DAM,93 \ 4,0,0,0,96
08/08/2025,RB504,AUH/DAM,112 \ 2,0,0,7,106
08/08/2025,RB516,DXB/DAM,111 \ 2,0,0,3,110
08/08/2025,RB501,DAM/SHJ,119 \ 2,0,0,3,118
08/08/2025,RB443,DAM/IST,87 \ 1,0,0,3,85
08/08/2025,RB389,DAM/RUH,152 \ 2,0,0,0,154
08/08/2025,RB502,SHJ/DAM,49 \ 1,0,0,5,45
08/08/2025,RB444,IST/DAM,121 \ 4,0,0,5,120
08/08/2025,RB390,RUH/DAM,55 \ 0,0,1,3,51
08/09/2025,RB505,DAM/SHJ,108 \ 1,0,0,0,109
08/09/2025,RB515,DAM/DXB,118 \ 2,0,0,3,117
08/09/2025,RB389,DAM/RUH,116 \ 2,0,0,2,116
08/09/2025,RB506,SHJ/DAM,77 \ 1,0,1,2,75
08/09/2025,RB390,RUH/DAM,57 \ 0,0,0,0,55
08/09/2025,RB516,DXB/DAM,103 \ 2,0,0,5,99
08/09/2025,RB521,DAM/DOH,148 \ 3,0,0,0,151
08/09/2025,RB501,DAM/SHJ,137 \ 7,0,1,1,142
08/09/2025,RB341,DAM/KWI,106 \ 4,0,0,1,109
08/09/2025,RB522,DOH/DAM,75 \ 4,0,0,5,74
08/09/2025,RB342,KWI/DAM,144 \ 5,0,0,1,148
08/09/2025,RB502,SHJ/DAM,44 \ 2,0,0,1,45
08/09/2025,RB445,DAM/IST,46 \ 2,0,0,0,48
08/09/2025,RB446,IST/DAM,75 \ 3,0,0,0,78
08/10/2025,RB505,DAM/SHJ,112 \ 2,0,0,2,112
08/10/2025,RB381,DAM/JED,58 \ 1,0,0,0,59
08/10/2025,RB515,DAM/DXB,131 \ 4,0,0,1,134
08/10/2025,RB506,SHJ/DAM,96 \ 3,0,1,3,95
08/10/2025,RB382,JED/DAM,48 \ 1,0,0,0,49
08/10/2025,RB516,DXB/DAM,110 \ 4,0,0,3,111
08/10/2025,RB443,DAM/IST,101 \ 1,0,0,0,102
08/10/2025,RB501,DAM/SHJ,149 \ 4,0,0,1,152
08/10/2025,RB444,IST/DAM,111 \ 4,0,0,1,114
08/10/2025,RB502,SHJ/DAM,50 \ 2,0,0,2,50
08/11/2025,RB389,DAM/RUH,132 \ 6,0,0,2,136
08/11/2025,RB443,DAM/IST,67 \ 0,0,0,0,67
08/11/2025,RB515,DAM/DXB,124 \ 3,0,0,5,122
08/11/2025,RB390,RUH/DAM,37 \ 1,0,0,0,38
08/11/2025,RB444,IST/ALP,134 \ 1,0,0,4,130
08/11/2025,RB516,DXB/DAM,70 \ 0,0,0,1,69
08/11/2025,RB517,ALP/DXB,149 \ 2,0,0,0,151
08/11/2025,RB501,DAM/SHJ,153 \ 4,0,0,1,156
08/11/2025,RB518,DXB/ALP,89 \ 3,0,0,1,91
08/11/2025,RB521,DAM/DOH,156 \ 6,0,2,1,159
08/11/2025,RB502,SHJ/DAM,39 \ 0,0,1,2,35
08/11/2025,RB522,DOH/DAM,24 \ 1,0,0,5,20
08/11/2025,RB445,ALP/IST,89 \ 2,0,0,4,87
08/11/2025,RB446,IST/DAM,60 \ 0,0,0,3,56
08/12/2025,RB515,DAM/DXB,111 \ 2,0,0,3,110
08/12/2025,RB341,DAM/KWI,2 \ 0,0,0,0,0
08/12/2025,RB516,DXB/DAM,75 \ 1,0,0,0,76
08/12/2025,RB503,DAM/AUH,159 \ 8,0,0,1,166
08/12/2025,RB501,DAM/SHJ,153 \ 6,0,0,1,158
08/12/2025,RB443,DAM/IST,139 \ 1,0,48,0,92
08/12/2025,RB504,AUH/DAM,70 \ 4,0,0,3,71
08/12/2025,RB502,SHJ/DAM,53 \ 1,0,0,1,53
08/12/2025,RB444,IST/DAM,92 \ 1,0,0,1,92
08/13/2025,RB505,DAM/SHJ,110 \ 3,0,0,0,113
08/13/2025,RB515,DAM/DXB,132 \ 8,0,0,0,140
08/13/2025,RB389,DAM/RUH,150 \ 3,0,0,2,151
08/13/2025,RB506,SHJ/DAM,69 \ 1,0,0,1,69
08/13/2025,RB390,RUH/DAM,46 \ 1,0,0,1,45
08/13/2025,RB516,DXB/DAM,87 \ 3,0,0,0,89
08/13/2025,RB521,DAM/DOH,152 \ 8,0,0,1,158
08/13/2025,RB501,DAM/SHJ,147 \ 6,0,0,1,152
08/13/2025,RB443,DAM/IST,85 \ 1,0,0,1,85
08/13/2025,RB522,DOH/DAM,97 \ 4,0,0,10,90
08/13/2025,RB502,SHJ/DAM,31 \ 1,0,0,2,30
08/13/2025,RB444,IST/DAM,117 \ 5,0,0,1,121
08/14/2025,RB505,DAM/SHJ,107 \ 7,0,0,0,114
08/14/2025,RB515,DAM/DXB,148 \ 5,0,0,1,152
08/14/2025,RB527,DAM/DMM,159 \ 4,0,0,0,163
08/14/2025,RB506,SHJ/DAM,74 \ 2,0,0,1,75
08/14/2025,RB528,DMM/DAM,60 \ 3,0,0,0,63
08/14/2025,RB516,DXB/DAM,56 \ 1,0,0,4,53
08/14/2025,RB381,DAM/JED,155 \ 4,0,0,1,158
08/14/2025,RB501,DAM/SHJ,149 \ 6,0,0,0,155
08/14/2025,RB341,DAM/KWI,145 \ 5,0,0,3,147
08/14/2025,RB382,JED/DAM,21 \ 0,0,0,0,21
08/14/2025,RB342,KWI/DAM,117 \ 7,0,0,1,123
08/14/2025,RB502,SHJ/DAM,32 \ 0,0,0,1,31
08/14/2025,RB445,DAM/IST,67 \ 1,0,0,0,68
08/14/2025,RB446,IST/DAM,72 \ 2,0,0,4,70
08/15/2025,RB505,DAM/SHJ,133 \ 5,0,0,0,138
08/15/2025,RB503,DAM/AUH,149 \ 7,0,0,3,153
08/15/2025,RB515,DAM/DXB,149 \ 7,0,0,0,156
08/15/2025,RB506,SHJ/DAM,92 \ 4,0,0,0,96
08/15/2025,RB504,AUH/DAM,91 \ 1,0,0,1,91
08/15/2025,RB516,DXB/DAM,115 \ 1,0,0,7,109
08/15/2025,RB501,DAM/SHJ,153 \ 6,0,0,0,158
08/15/2025,RB443,DAM/IST,122 \ 1,0,0,4,119
08/15/2025,RB389,DAM/RUH,161 \ 5,0,0,0,165
08/15/2025,RB502,SHJ/DAM,43 \ 2,0,0,8,37
08/15/2025,RB444,IST/DAM,141 \ 3,0,0,8,136
08/15/2025,RB390,RUH/DAM,36 \ 2,0,0,0,38
08/16/2025,RB505,DAM/SHJ,140 \ 6,0,0,0,146
08/16/2025,RB515,DAM/DXB,146 \ 3,0,0,1,148
08/16/2025,RB389,DAM/RUH,119 \ 5,0,0,0,0
08/16/2025,RB506,SHJ/DAM,68 \ 3,0,0,1,69
08/16/2025,RB390,RUH/DAM,12 \ 3,0,0,0,0
08/16/2025,RB516,DXB/DAM,84 \ 2,0,0,2,84
08/16/2025,RB521,DAM/DOH,62 \ 4,0,0,0,0
08/16/2025,RB501,DAM/SHJ,156 \ 6,0,0,0,162
08/16/2025,RB341,DAM/KWI,152 \ 6,0,0,3,155
08/16/2025,RB522,DOH/DAM,1 \ 0,0,0,0,0
08/16/2025,RB342,KWI/DAM,117 \ 6,0,1,2,120
08/16/2025,RB502,SHJ/DAM,30 \ 1,0,0,1,30
08/16/2025,RB445,DAM/IST,59 \ 1,0,0,2,58
08/16/2025,RB521,DAM/DOH,91 \ 3,0,2,4,88
08/16/2025,RB446,IST/DAM,47 \ 1,0,0,0,48
08/17/2025,RB522,DOH/DAM,57 \ 2,0,0,11,48
08/17/2025,RB505,DAM/SHJ,138 \ 1,0,0,2,137
08/17/2025,RB381,DAM/JED,138 \ 1,0,0,2,137
08/17/2025,RB506,SHJ/DAM,66 \ 4,0,1,4,65
08/17/2025,RB382,JED/DAM,35 \ 0,0,0,8,27
08/17/2025,RB443,DAM/IST,148 \ 5,0,0,4,149
08/17/2025,RB501,DAM/SHJ,152 \ 3,0,0,1,154
08/17/2025,RB444,IST/DAM,102 \ 3,0,0,1,104
08/17/2025,RB515,DAM/DXB,147 \ 5,0,0,1,151
08/17/2025,RB502,SHJ/DAM,35 \ 0,0,0,3,32
08/17/2025,RB357,DAM/MJI,7 \ 0,0,0,0,7
08/17/2025,RB516,DXB/DAM,50 \ 0,0,0,3,47
08/17/2025,RB358,MJI/DAM,58 \ 1,0,0,0,59
08/18/2025,RB389,DAM/RUH,161 \ 3,0,0,0,164
08/18/2025,RB443,DAM/IST,73 \ 0,0,0,0,73
08/18/2025,RB515,DAM/DXB,149 \ 1,0,0,1,149
08/18/2025,RB390,RUH/DAM,52 \ 2,0,1,1,52
08/18/2025,RB444,IST/ALP,106 \ 3,0,0,2,107
08/18/2025,RB516,DXB/DAM,63 \ 2,0,0,6,59
08/18/2025,RB517,ALP/DXB,151 \ 3,0,0,2,152
08/18/2025,RB501,DAM/SHJ,144 \ 3,0,0,1,146
08/18/2025,RB518,DXB/ALP,70 \ 2,0,0,1,71
08/18/2025,RB521,DAM/DOH,157 \ 13,0,0,1,169
08/18/2025,RB502,SHJ/DAM,47 \ 2,0,0,4,45
08/18/2025,RB522,DOH/DAM,23 \ 1,0,0,0,24
08/18/2025,RB445,ALP/IST,96 \ 1,0,0,3,94
08/18/2025,RB446,IST/DAM,45 \ 1,0,0,1,45
08/19/2025,RB515,DAM/DXB,138 \ 5,0,0,0,143
08/19/2025,RB341,DAM/KWI,141 \ 3,0,0,2,132
08/19/2025,RB342,KWI/DAM,111 \ 5,0,0,1,115
08/19/2025,RB516,DXB/DAM,40 \ 4,0,0,2,42
08/19/2025,RB503,DAM/AUH,159 \ 7,0,0,0,166
08/19/2025,RB501,DAM/SHJ,158 \ 4,0,1,0,161
08/19/2025,RB443,DAM/IST,101 \ 2,0,0,3,100
08/19/2025,RB504,AUH/DAM,51 \ 0,0,0,2,49
08/19/2025,RB502,SHJ/DAM,34 \ 1,0,0,3,32
08/19/2025,RB444,IST/DAM,86 \ 1,0,0,3,84
08/20/2025,RB505,DAM/SHJ,139 \ 3,0,0,2,140
08/20/2025,RB515,DAM/DXB,144 \ 3,0,0,0,147
08/20/2025,RB389,DAM/RUH,152 \ 3,0,0,2,153
08/20/2025,RB506,SHJ/DAM,85 \ 4,0,1,2,86
08/20/2025,RB390,RUH/DAM,42 \ 0,0,0,3,38
08/20/2025,RB516,DXB/DAM,63 \ 0,0,0,5,58
08/20/2025,RB521,DAM/DOH,160 \ 7,0,0,0,167
08/20/2025,RB501,DAM/SHJ,150 \ 7,0,0,1,156
08/20/2025,RB443,DAM/IST,130 \ 2,0,0,0,132
08/20/2025,RB522,DOH/DAM,82 \ 7,0,0,4,82
08/20/2025,RB502,SHJ/DAM,28 \ 1,0,0,2,27
08/20/2025,RB444,IST/DAM,95 \ 3,0,0,3,95
08/21/2025,RB505,DAM/SHJ,132 \ 7,0,0,0,139
08/21/2025,RB515,DAM/DXB,152 \ 3,0,0,1,154
08/21/2025,RB527,DAM/DMM,158 \ 5,0,0,3,160
08/21/2025,RB506,SHJ/DAM,43 \ 3,0,0,1,45
08/21/2025,RB528,DMM/DAM,46 \ 0,0,0,1,45
08/21/2025,RB516,DXB/DAM,42 \ 2,0,1,4,39
08/21/2025,RB381,DAM/JED,155 \ 5,0,0,1,155
08/21/2025,RB501,DAM/SHJ,155 \ 8,0,1,1,161
08/21/2025,RB341,DAM/KWI,151 \ 4,0,0,0,155
08/21/2025,RB382,JED/DAM,18 \ 0,0,0,1,17
08/21/2025,RB342,KWI/DAM,96 \ 9,0,0,0,105
08/21/2025,RB502,SHJ/DAM,29 \ 0,0,0,2,27
08/21/2025,RB445,DAM/IST,76 \ 0,0,0,0,76
08/21/2025,RB446,IST/DAM,48 \ 0,0,0,0,48
08/22/2025,RB505,DAM/SHJ,145 \ 4,0,0,0,149
08/22/2025,RB503,DAM/AUH,145 \ 8,0,0,0,153
08/22/2025,RB515,DAM/DXB,153 \ 7,0,0,0,160
08/22/2025,RB506,SHJ/DAM,68 \ 1,0,0,5,64
08/22/2025,RB504,AUH/DAM,96 \ 1,0,0,3,94
08/22/2025,RB516,DXB/DAM,61 \ 1,0,0,3,59
08/22/2025,RB501,DAM/SHJ,149 \ 9,0,0,2,156
08/22/2025,RB443,DAM/IST,90 \ 2,0,0,2,90
08/22/2025,RB389,DAM/RUH,159 \ 5,0,0,1,163
08/22/2025,RB502,SHJ/DAM,35 \ 4,0,2,1,35
08/22/2025,RB444,IST/DAM,76 \ 6,0,0,0,82
08/22/2025,RB390,RUH/DAM,25 \ 3,0,0,6,22
08/23/2025,RB505,DAM/SHJ,145 \ 5,0,0,1,149
08/23/2025,RB515,DAM/DXB,151 \ 7,0,0,1,157
08/23/2025,RB389,DAM/RUH,157 \ 5,0,0,0,162
08/23/2025,RB506,SHJ/DAM,46 \ 2,0,0,3,45
08/23/2025,RB390,RUH/DAM,35 \ 0,0,0,0,35
08/23/2025,RB516,DXB/DAM,66 \ 2,0,0,4,64
08/23/2025,RB521,DAM/DOH,159 \ 11,0,0,0,170
08/23/2025,RB501,DAM/SHJ,151 \ 4,0,0,0,155
08/23/2025,RB341,DAM/KWI,154 \ 3,0,0,2,153
08/23/2025,RB522,DOH/DAM,40 \ 4,0,0,0,44
08/23/2025,RB342,KWI/DAM,58 \ 2,0,0,0,60
08/23/2025,RB502,SHJ/DAM,13 \ 1,0,0,0,14
08/23/2025,RB445,DAM/IST,88 \ 3,0,0,1,90
08/23/2025,RB446,IST/DAM,45 \ 0,0,0,0,45
08/24/2025,RB505,DAM/SHJ,138 \ 4,0,2,0,140
08/24/2025,RB381,DAM/JED,126 \ 1,0,0,6,121
08/24/2025,RB515,DAM/DXB,156 \ 5,0,0,1,160
08/24/2025,RB506,SHJ/DAM,46 \ 1,0,0,6,41
08/24/2025,RB382,JED/DAM,23 \ 2,0,0,1,24
08/24/2025,RB516,DXB/DAM,23 \ 0,0,0,1,22
08/24/2025,RB443,DAM/IST,120 \ 1,0,0,1,120
08/24/2025,RB501,DAM/SHJ,151 \ 7,0,1,0,157
08/24/2025,RB444,IST/DAM,76 \ 2,0,0,0,78
08/24/2025,RB502,SHJ/DAM,11 \ 1,0,0,2,10
08/25/2025,RB389,DAM/RUH,155 \ 3,0,0,1,157
08/25/2025,RB443,DAM/IST,133 \ 1,0,0,5,129
08/25/2025,RB515,DAM/DXB,147 \ 6,0,0,8,145
08/25/2025,RB390,RUH/DAM,41 \ 0,0,0,0,38
08/25/2025,RB444,IST/ALP,97 \ 7,0,0,1,103
08/25/2025,RB516,DXB/DAM,61 \ 1,0,0,2,60
08/25/2025,RB517,ALP/DXB,149 \ 8,0,0,1,156
08/25/2025,RB501,DAM/SHJ,155 \ 4,0,0,0,159
08/25/2025,RB518,DXB/ALP,52 \ 0,0,0,1,51
08/25/2025,RB521,DAM/DOH,160 \ 4,0,1,0,163
08/25/2025,RB502,SHJ/DAM,36 \ 2,0,0,3,35
08/25/2025,RB522,DOH/DAM,38 \ 1,0,0,0,38
08/25/2025,RB445,ALP/IST,103 \ 4,0,0,3,104
08/25/2025,RB446,IST/DAM,71 \ 0,0,0,2,69
Syrian Air Reservation System,,,,,,,
,,,,,,,Page 1
*** End of Report ***,,,,,,,
