,,,,INVOICE SUMMARY ,,,,,,,,,,,
DXB27,LAZURDE,DXB,AE-DUBAI,United Arab Emirates,DXB,250801000066,740.82,602.90,-422.36,"2,201.98","3,123.34",,,0,Detail
DXB23,PALMYRADXB,DXB,AE-DUBAI,United Arab Emirates,DXB,250801000183,-885.96,-51.22,0.00,-120.00,"-1,057.18",,,0,Detail
AUH16,ATLAS,AUH,AE-ABUDHABI,United Arab Emirates,AUH,250801000059,274.07,87.19,0.00,420.00,781.26,,,0,Detail
DXB84,AL MUTAMYZON TRAVEL AND TOURISM,DXB,AE-DUBAI,United Arab Emirates,DXB,250801000016,286.00,62.13,0.00,300.00,648.13,,,0,Detail
GSA7,SALEM TRAVEL AGENCY,AUH,AE-ABUDHABI,United Arab Emirates,AUH,250801000081,"18,669.01","7,200.16",421.72,"27,074.88","53,365.77",,,0,Detail
DAM186,syrian travel &touriisim usd,DAM,SY-DAMASCUS,Syria,DMS,250801000178,"50,967.84","12,878.77",520.00,"37,275.00","101,641.61",,,0,Detail
AUH11,GOLDEN LINK,AUH,AE-ABUDHABI,United Arab Emirates,AUH,250801000167,733.26,87.47,0.00,480.00,"1,300.73",,,0,Detail
DXB37,WAHET ALALMAS TRAVEL AGENCY,DXB,AE-DUBAI,United Arab Emirates,DXB,250801000060,99.30,99.20,0.00,360.00,558.50,,,0,Detail
LTK6,ZOUHAL TRAVEL,LTK,SY-LATTAKIA,Syria,DMS,250801000099,"1,229.48",260.12,0.00,690.00,"2,179.60",,,0,Detail
AUH6,TAJWAL,AUH,AE-ABUDHABI,United Arab Emirates,AUH,250801000184,-676.48,-74.14,0.00,-240.00,-990.62,,,0,Detail
DEZ4,ATIEA,DEZ,SY-DEREZZOUR,Syria,DMS,250801000134,74.00,27.66,0.00,120.00,221.66,,,0,Detail
DXB70,ALASAL TOURISM & TRAVEL LLC,DXB,AE-DUBAI,United Arab Emirates,DXB,250801000041,"4,902.45","1,619.75",33.65,"5,648.34","12,204.19",,,0,Detail
GSA19,ISTEHKAK FOR TOURISM SERVICES,MJI,Trablous,Libya,MJI,250801000017,"10,660.60",140.70,0.00,"3,000.00","13,801.30",,,0,Detail
QHM3,ALSHAMALI,QHM,SY-HAMA,Syria,DMS,250801000133,"5,230.81","1,308.39",0.00,"3,330.00","9,869.20",,,0,Detail
DXB58,PHOENIQ TRAVEL AGENCY LLC,DXB,AE-DUBAI,United Arab Emirates,DXB,250801000102,"3,761.31",983.52,40.88,"3,840.00","8,625.71",,,0,Detail
DAM69,ORFALI,DAM,SY-DAMASCUS,Syria,DMS,250801000005,"1,235.46",373.60,274.81,"1,140.00","3,023.87",,,0,Detail
DAM200,jabri usd,DAM,SY-DAMASCUS,Syria,DMS,250801000151,"5,020.91","1,412.97",50.00,"4,275.00","10,758.88",,,0,Detail
DXB62,SWEN TOURISM,DXB,AE-DUBAI,United Arab Emirates,DXB,250801000062,"1,935.59",570.14,0.00,"2,160.00","4,665.73",,,0,Detail
DAM190,syria link usd,DAM,SY-DAMASCUS,Syria,DMS,250801000072,"22,095.14","5,680.96",150.00,"16,635.00","44,561.10",,,0,Detail
DXB71,SURIANA TOURS & TRAVEL LLC,DXB,AE-DUBAI,United Arab Emirates,DXB,250801000145,"2,266.39","1,497.67",27.25,"5,760.00","9,551.31",,,0,Detail
IST11,art of travel,IST,tr-istanbul,Turkey,IST,250801000126,"22,823.30","4,533.78",360.00,"13,425.00","41,142.08",,,0,Detail
DAM114,BLUE SUN,DAM,SY-DAMASCUS,Syria,DMS,250801000182,-184.00,-31.51,0.00,-120.00,-335.51,,,0,Detail
DXB44,AL ZAMEL TRAVEL & TOURISM,DXB,AE-DUBAI,United Arab Emirates,DXB,250801000137,"1,381.81",454.68,13.65,"1,980.00","3,830.14",,,0,Detail
IST5,hamdan group,IST,tr-istanbul,Turkey,IST,250801000124,"7,939.45","1,624.61",660.00,"4,800.00","15,024.06",,,0,Detail
IST15,Tuba,IST,tr-istanbul,Turkey,IST,250801000040,"4,480.25",969.85,0.00,"2,850.00","8,300.10",,,0,Detail
IST16,top torch,IST,tr-istanbul,Turkey,IST,250801000176,"1,048.75",232.20,30.00,675.00,"1,985.95",,,0,Detail
DXB11,PACK & GO TRAVEL TOURISM LLC,DXB,AE-DUBAI,United Arab Emirates,DXB,250801000159,"2,938.41",978.39,0.00,"3,885.00","7,801.80",,,0,Detail
DAM102,YAS,DAM,SY-DAMASCUS,Syria,DMS,250801000089,"4,152.33","1,013.37",0.00,"3,300.00","8,465.70",,,0,Detail
KWI35,Al Jazeera international travel & tourism,KWI,KW-KUWAIT,Kuwait,KWT,250801000147,"10,753.37","2,213.07",50.00,"8,823.75","21,840.19",,,0,Detail
DXB32,Dubai link tours,DXB,AE-DUBAI,United Arab Emirates,DXB,250801000011,20.00,37.07,0.00,120.00,177.07,,,0,Detail
DXB16,AYAVA,DXB,AE-DUBAI,United Arab Emirates,DXB,250801000163,260.46,62.13,0.00,240.00,562.59,,,0,Detail
KWI12,ALATHEER,KWI,KW-KUWAIT,Kuwait,KWT,250801000084,197.40,39.00,0.00,156.50,392.90,,,0,Detail
SHJ10,Sky Dreams LLC,SHJ,AE-SHARJAH,United Arab Emirates,SHJ,250801000171,577.88,346.68,27.25,"1,200.00","2,151.81",,,0,Detail
KWI29,ALSAYED KWI,KWI,KW-KUWAIT,Kuwait,KWT,250801000138,"14,444.09","3,073.18",319.76,"11,999.00","29,836.03",,,0,Detail
SHJ8,PETRA,SHJ,AE-SHARJAH,United Arab Emirates,SHJ,250801000094,"1,070.44",211.45,0.00,900.00,"2,181.89",,,0,Detail
AUH5,MAKAREM,AUH,AE-ABUDHABI,United Arab Emirates,AUH,250801000132,"2,608.46",717.40,0.00,"3,000.00","6,325.86",,,0,Detail
DAM110,BABYLON,DAM,SY-DAMASCUS,Syria,DMS,250801000181,-193.52,-35.83,0.00,-75.00,-304.35,,,0,Detail
IST14,Nevada Turizm,IST,tr-istanbul,Turkey,IST,250801000127,"7,299.30","1,571.32",60.00,"4,575.00","13,505.62",,,0,Detail
DXB20,ELAF,DXB,AE-DUBAI,United Arab Emirates,DXB,250801000164,"10,131.93","5,765.06",340.77,"23,314.89","39,552.65",,,0,Detail
DXB15,NARJIS,DXB,AE-DUBAI,United Arab Emirates,DXB,250801000161,994.04,113.73,0.00,450.00,"1,557.77",,,0,Detail
DAM118,ADVANCED,DAM,SY-DAMASCUS,Syria,DMS,250801000052,860.48,135.64,0.00,300.00,"1,296.12",,,0,Detail
DXB39,TAJ ALSHAM FOR TOURISM LLC DXB,DXB,AE-DUBAI,United Arab Emirates,DXB,250801000170,"1,110.00",274.18,30.00,"1,020.00","2,434.18",,,0,Detail
IST4,ila tourism,IST,tr-istanbul,Turkey,IST,250801000123,190.90,49.49,0.00,210.00,450.39,,,0,Detail
QHS3,ALMOHTARIF,QHS,SY-HOMS,Syria,DMS,250801000160,"2,250.88",455.29,0.00,"1,485.00","4,191.17",,,0,Detail
IST1,road makers travel tourism,IST,tr-istanbul,Turkey,IST,250801000153,"4,918.50","1,086.61",150.00,"3,150.00","9,305.11",,,0,Detail
KWI10,ALKHALIJIA,KWI,KW-KUWAIT,Kuwait,KWT,250801000112,"5,691.59","1,220.66",32.47,"5,067.50","12,012.22",,,0,Detail
QHM6,ALASAL,QHM,SY-HAMA,Syria,DMS,250801000051,"4,867.21","1,316.18",0.00,"3,990.00","10,173.39",,,0,Detail
DAM48,MOUNTAIN ROSE,DAM,SY-DAMASCUS,Syria,DMS,250801000003,719.26,221.10,0.00,540.00,"1,480.36",,,0,Detail
DAM50,URJUWAN,DAM,SY-DAMASCUS,Syria,DMS,250801000086,48.00,0.00,0.00,0.00,48.00,,,0,Detail
QAJ4,ALTAYAR,QAJ,AE-AJMAN,United Arab Emirates,QAJ,250801000135,230.30,259.49,0.00,840.00,"1,329.79",,,0,Detail
DAM63,ALSHAHEEN,DAM,SY-DAMASCUS,Syria,DMS,250801000156,"1,762.42",408.07,0.00,"1,050.00","3,220.49",,,0,Detail
DAM187,orfali usd,DAM,SY-DAMASCUS,Syria,DMS,250801000104,"3,240.44","1,025.05",0.00,"2,805.00","7,070.49",,,0,Detail
DXB26,GRANADA GATE,DXB,AE-DUBAI,United Arab Emirates,DXB,250801000136,"2,002.20","1,277.21",367.92,"4,740.00","8,387.33",,,0,Detail
SHJ12,PERFECT TRAVEL,SHJ,AE-SHARJAH,United Arab Emirates,SHJ,250801000149,110.30,37.07,0.00,120.00,267.37,,,0,Detail
AUH10,ALMOUED,AUH,AE-ABUDHABI,United Arab Emirates,AUH,250801000055,483.18,161.33,0.00,600.00,"1,244.51",,,0,Detail
IST12,airshad,IST,tr-istanbul,Turkey,IST,250801000144,"10,655.55","2,246.82",360.00,"6,600.00","19,862.37",,,0,Detail
IST7,experts,IST,tr-istanbul,Turkey,IST,250801000172,"11,432.42","2,414.75",210.00,"7,125.00","21,182.17",,,0,Detail
QAJ3,UGARIT,QAJ,AE-AJMAN,United Arab Emirates,QAJ,250801000097,"1,416.81",521.10,-471.06,"1,484.94","2,951.79",,,0,Detail
DAM77,SKY SYRIA,DAM,SY-DAMASCUS,Syria,DMS,250801000048,271.90,82.71,0.00,255.00,609.61,,,0,Detail
DAM51,ALMUDIFAH,DAM,SY-DAMASCUS,Syria,DMS,250801000128,976.38,240.88,0.00,735.00,"1,952.26",,,0,Detail
DAM202,gilgamish diamond usd,DAM,SY-DAMASCUS,Syria,DMS,250801000179,"1,169.46",305.74,0.00,825.00,"2,300.20",,,0,Detail
GSA18,SARIGOL TYRIZM -,IST,tr-istanbul,Turkey,IST,250801000015,"3,552.80",727.00,180.00,"3,090.00","7,549.80",,,0,Detail
DAM162,HAWA BAGHDAD,DAM,SY-DAMASCUS,Syria,DMS,250801000079,"1,213.22",280.58,0.00,690.00,"2,183.80",,,0,Detail
IST6,emir istanbul,IST,tr-istanbul,Turkey,IST,250801000033,"16,049.90","3,742.80",270.00,"11,265.00","31,327.70",,,0,Detail
DXB73,ARABIAN STAR TOURS LLCDXB,DXB,AE-DUBAI,United Arab Emirates,DXB,250801000122,20.00,37.07,0.00,120.00,177.07,,,0,Detail
AUH35,options holidays,AUH,AE-ABUDHABI,United Arab Emirates,AUH,250801000148,280.16,62.13,0.00,300.00,642.29,,,0,Detail
GSA8,ANTA Travel & Tourism,QAJ,AE-AJMAN,United Arab Emirates,QAJ,250801000023,"48,405.75","21,951.67",699.15,"82,482.56","153,539.13",,,0,Detail
SHJ7,JOELLE,SHJ,AE-SHARJAH,United Arab Emirates,SHJ,250801000165,"1,775.66",968.58,40.88,"3,660.00","6,445.12",,,0,Detail
DXB80,ajnihat alwalid travel and tourism,DXB,AE-DUBAI,United Arab Emirates,DXB,250801000075,352.00,113.73,0.00,510.00,975.73,,,0,Detail
DAM29,TAJ ALSHAM,DAM,SY-DAMASCUS,Syria,DMS,250801000035,770.25,104.86,0.00,270.00,"1,145.11",,,0,Detail
LTK5,SKYTRAVELUSD,LTK,SY-LATTAKIA,Syria,DMS,250801000028,"6,947.27","1,929.92",0.00,"6,435.00","15,312.19",,,0,Detail
DAM87,SHAM WATFEH,DAM,SY-DAMASCUS,Syria,DMS,250801000158,"4,720.93","1,062.70",0.00,"2,775.00","8,558.63",,,0,Detail
DAM119,SHURBAJI,DAM,SY-DAMASCUS,Syria,DMS,250801000053,"15,158.34","3,967.14",-20.00,"11,309.98","30,415.46",,,0,Detail
KWI13,ALMALEK ALDAARI,KWI,KW-KUWAIT,Kuwait,KWT,250801000085,"37,728.69","8,286.49",811.75,"30,951.75","77,778.68",,,0,Detail
GSA10,DOHA OFFICE TRAVEL,DOH,QR-DOHA,Qatar,QAR,250801000154,"31,368.90","5,332.60",-130.00,"12,686.15","49,162.65",,,0,Detail
DAM44,ALAWABEEN,QHM,SY-HAMA,Syria,DMS,250801000083,"3,056.92",742.91,50.00,"1,935.00","5,784.83",,,0,Detail
DAM95,SYRIA LINK,DAM,SY-DAMASCUS,Syria,DMS,250801000027,"12,773.23","3,413.47",100.00,"9,870.00","26,156.70",,,0,Detail
DAM149,SHILAN TRAVEL,DAM,SY-DAMASCUS,Syria,DMS,250801000061,"13,563.58","3,754.98",25.00,"11,670.00","29,013.56",,,0,Detail
DXB36,DAMA SKY TOURISM,DXB,AE-DUBAI,United Arab Emirates,DXB,250801000063,891.55,417.37,40.00,"1,610.00","2,958.92",,,0,Detail
IST10,nusuk,IST,tr-istanbul,Turkey,IST,250801000071,"5,358.10","1,081.49",0.00,"3,150.00","9,589.59",,,0,Detail
DAM26,MAWAKEB ALSHARQ,DAM,SY-DAMASCUS,Syria,DMS,250801000006,"2,314.28",780.65,0.00,"2,025.00","5,119.93",,,0,Detail
DAM70,MARROTA,DAM,SY-DAMASCUS,Syria,DMS,250801000115,"12,964.77","3,061.00",50.00,"7,843.00","23,918.77",,,0,Detail
AUH34,enigma fot travel,AUH,AE-ABUDHABI,United Arab Emirates,AUH,250801000150,"2,025.51",633.91,40.88,"2,340.00","5,040.30",,,0,Detail
QHM12,ALAWABEEN usd,QHM,SY-HAMA,Syria,DMS,250801000021,"2,955.40",641.26,0.00,"1,980.00","5,576.66",,,0,Detail
DXB48,AL MOUKTAR TRAVEL & TOURISM LLC,DXB,AE-DUBAI,United Arab Emirates,DXB,250801000065,"1,080.10","1,645.25",-120.00,"5,640.00","8,245.35",,,0,Detail
DAM68,GILGAMISH,DAM,SY-DAMASCUS,Syria,DMS,250801000024,"1,919.18",506.66,0.00,"1,635.00","4,060.84",,,0,Detail
DXB81,sunchaser travel,DXB,AE-DUBAI,United Arab Emirates,DXB,250801000077,"1,049.90",553.75,27.25,"1,815.00","3,445.90",,,0,Detail
AUH14,Arabian nights travel,AUH,AE-ABUDHABI,United Arab Emirates,AUH,250801000103,70.00,74.14,0.00,240.00,384.14,,,0,Detail
DAM96,MASA,DAM,SY-DAMASCUS,Syria,DMS,250801000049,"2,295.60",579.71,75.00,"1,650.00","4,600.31",,,0,Detail
LTK7,JALJOUL TRAVEL & TOURISM,LTK,SY-LATTAKIA,Syria,DMS,250801000029,182.63,32.78,0.00,75.00,290.41,,,0,Detail
IST9,uranus,IST,tr-istanbul,Turkey,IST,250801000076,"9,665.40","2,042.90",180.00,"6,000.00","17,888.30",,,0,Detail
DAM199,jabri,DAM,SY-DAMASCUS,Syria,DMS,250801000175,"2,528.06",675.91,0.00,"1,800.00","5,003.97",,,0,Detail
DXB47,SHARIF HOUSE LLC- FZ,DXB,AE-DUBAI,United Arab Emirates,DXB,250801000100,20.00,37.07,0.00,120.00,177.07,,,0,Detail
DAM196,advanced usd,DAM,SY-DAMASCUS,Syria,DMS,250801000020,"1,435.80",358.81,0.00,915.00,"2,709.61",,,0,Detail
Syrian Air Reservation System,,,,,,,,,,,,,Page 1,,
*** End of Report ***,,,,,,,,,,,,,,,
