,,RESERVATION BREAKDOWN,,,,,,
,,Summary Report,,,,,,
,,,,,,Report ID :,UC_REPM_001,
From Date,: 01/08/2025,,,,,Print Date :,30/08/2025,
To Date,: 30/08/2025,,,,,Print Time :,11.34.27,Zulu
Travel Agent ,Travel Agent Name,Fare(USD),Taxes(USD),Surcharges(USD),Total(USD),Refund(USD),To Detail,
GSA8,ANTA Travel & Tourism,"73,444.47","35,126.19","135,450.00","244,020.66","2,640.58",Detail,
GSA10,DOHA OFFICE TRAVEL,"68,769.90","18,635.59","41,787.00","129,192.49","4,387.16",Detail,
GSA19,ISTEHKAK FOR TOURISM SERVICES,"15,445.35",193.2,"4,125.00","19,763.55",0,Detail,
GSA3,Orient Travels,"28,862.20","13,760.36","52,212.00","94,834.56",778.31,Detail,
GSA2,RB GSA ALGHAITH AND ALMOUSA TA,"51,108.37","17,431.65","68,645.25","137,185.27","1,407.41",Detail,
GSA7,SALEM TRAVEL AGENCY,"30,130.75","13,114.83","50,075.25","93,320.83",279.06,Detail,
GSA18,SARIGOL TYRIZM -,"11,104.66","2,215.53","7,590.00","20,910.19",249.8,Detail,
GSA15,alshahin travel & tourism,"121,741.07","35,059.77","84,320.00","241,120.84","4,335.86",Detail,
DAM7,AIRPORT SALES OFFICE,"25,196.82","4,938.70","13,923.25","44,058.77",0,Detail,
ALP7,ALEPPO AIRPORT SALES OFFICE,0,0,0,0,0,Detail,
DAM2,ALHIJAZ OFFICE,"96,658.04","23,969.17","70,161.75","190,788.96",578.49,Detail,
ALP2,AZBAKIA SALES OFFICE,"2,752.95",613.28,"1,605.00","4,971.23",0,Detail,
ALP1,BAROUN SALES OFFICE,"2,398.16",646.63,"1,815.00","4,859.79",0,Detail,
QDR1,DARAA SALES OFFICE,"4,231.95","1,243.88","3,870.00","9,345.83",0,Detail,
DAM213,Dam Intfair,767,141.14,330,"1,238.14",0,Detail,
DAM9,FARES SECTION,0,0,0,0,0,Detail,
QHM1,HAMA SALES OFFICE,"3,483.90",745.5,"1,965.00","6,194.40",0,Detail,
DAM84,HOMS SALES OFFICE,"2,538.15",673.88,"1,710.00","4,922.03",0,Detail,
KAC1,KAMESHLI SALES OFFICE,285,0,0,285,"2,487.79",Detail,
KWI1,KUWAIT SALES OFFICE,"11,581.31","2,862.46","9,615.94","24,059.71","2,531.06",Detail,
LTK1,LATAKIA SALES OFFICE,"2,461.60",636.64,"2,145.00","5,243.24",0,Detail,
DOH1,RB DOH OFFICE,"2,786.36",678.88,"1,560.00","5,025.24",0,Detail,
DAM8,RESERVATION SECTION,"72,392.87","18,388.80","39,210.00","129,991.67",0,Detail,
DAM001,Syrian Air,0,0,0,0,0,Detail,
QTR1,TARTOUS SALES OFFICE,"3,463.63","1,120.39","3,450.00","8,034.02",0,Detail,
DAM18,call center,"16,229.62","4,005.98","11,535.00","31,770.60",238,Detail,
DAM118,ADVANCED,"3,794.68",955.19,"2,400.00","7,149.87",0,Detail,
DXB10,AIRLINK INTERNATIONAL UAE,392.6,186.39,780,"1,358.99",0,Detail,
HSK2,AKAD TRAVEL HASAKEH,387,65.06,195,647.06,0,Detail,
SHJ6,AL FAISAL TRAVEL AGENCY,912.8,491.32,"2,460.00","3,864.12",0,Detail,
DXB48,AL MOUKTAR TRAVEL & TOURISM LLC,"3,259.11","2,542.21","9,120.00","14,921.32",0,Detail,
DXB84,AL MUTAMYZON TRAVEL AND TOURISM,286,62.13,300,648.13,0,Detail,
DXB44,AL ZAMEL TRAVEL & TOURISM,"1,597.58",504.8,"2,430.00","4,532.38",0,Detail,
QHM13,AL asal usd,"1,985.25",452.25,"1,560.00","3,997.50",0,Detail,
DAM57,ALAGHAR,"4,424.07","1,223.15","3,315.00","8,962.22",0,Detail,
DXB22,ALAGHARDXB,"2,983.54",617.82,"2,070.00","5,671.36",0,Detail,
KWI3,ALAJWA,"1,068.71",229.57,769.5,"2,067.78",0,Detail,
DXB60,ALAM MARIA TRAVEL AND TOURISM LLLC,"6,386.81","3,024.91","11,295.00","20,706.72",207.07,Detail,
DAM203,ALANWAR,286,57.42,150,493.42,0,Detail,
DAM204,ALANWAR usd,"1,542.30",318.03,870,"2,730.33",0,Detail,
ALP10,ALASAAD,157,29.2,75,261.2,0,Detail,
QHM6,ALASAL,"12,150.53","2,818.77","8,385.00","23,354.30","2,698.81",Detail,
DXB70,ALASAL TOURISM & TRAVEL LLC,"6,757.47","2,812.99","9,890.25","19,460.71",0,Detail,
KWI12,ALATHEER,197.4,39,156.5,392.9,0,Detail,
DAM44,ALAWABEEN,"7,661.68","1,792.88","4,860.00","14,314.56",0,Detail,
QHM12,ALAWABEEN usd,"5,406.25","1,232.35","3,825.00","10,463.60",0,Detail,
QHM4,ALBAZ,"5,077.91","1,422.16","3,870.00","10,370.07",0,Detail,
DAM67,ALDAWLY,"20,374.29","4,482.15","10,503.25","35,359.69","6,342.21",Detail,
KWI14,ALFANAR,354.2,68.99,258.25,681.44,0,Detail,
AUH7,ALFAYHAA,"2,575.60",670.03,"2,640.00","5,885.63",0,Detail,
DAM146,ALHASHIME INTRNATIONAL,"23,661.16","5,502.91","17,625.00","46,789.07","1,121.03",Detail,
DAM181,ALHEMED,74,27.66,120,221.66,0,Detail,
KWI10,ALKHALIJIA,"7,054.29","1,547.11","6,211.69","14,813.09",0,Detail,
AUH5,MAKAREM,"3,376.27","1,078.49","4,320.00","8,774.76",0,Detail,
DAM70,MARROTA,"19,682.36","4,683.87","11,968.00","36,334.23",0,Detail,
DAM96,MASA,"9,300.20","2,271.65","6,225.00","17,796.85",0,Detail,
DAM26,MAWAKEB ALSHARQ,"4,353.95","1,471.98","4,545.00","10,370.93",449.57,Detail,
AUH9,MESBAR ALSAADAH,223,25.06,180,428.06,0,Detail,
DAM48,MOUNTAIN ROSE,"1,399.26",380.36,840,"2,619.62",0,Detail,
DXB15,NARJIS,350.9,113.73,450,914.63,0,Detail,
IST14,Nevada Turizm,"12,085.05","2,465.88","7,380.00","21,930.93",0,Detail,
AUH22,OK TRAVELS AND TOURISM LLC,40,74.14,240,354.14,0,Detail,
DAM69,ORFALI,"1,406.46",441.73,"1,380.00","3,228.19","2,414.58",Detail,
DXB11,PACK & GO TRAVEL TOURISM LLC,"3,521.91","1,709.53","6,801.75","12,033.19",0,Detail,
AUH3,PALM OASIS,"7,667.39","1,651.86","7,768.50","17,087.75",0,Detail,
DXB23,PALMYRADXB,262.04,288.83,945,"1,495.87",0,Detail,
SHJ12,PERFECT TRAVEL,330.9,111.21,360,802.11,0,Detail,
SHJ8,PETRA,"1,580.44",273.58,"1,200.00","3,054.02",0,Detail,
DXB58,PHOENIQ TRAVEL AGENCY LLC,"6,153.09","1,742.03","6,741.75","14,636.87",0,Detail,
SHJ11,Prive Creative Travel FZE,"1,092.25",171,960,"2,223.25",0,Detail,
KWI30,QGO,282.6,39,221.44,543.04,0,Detail,
DXB61,RAHLAT MOHTARIF TRAVEL AGENCY LLC,"2,231.33","1,078.75","3,801.75","7,111.83",0,Detail,
DXB43,RAMAT TRAVEL AND TOURISM DXB,"7,276.37","2,168.83","8,361.75","17,806.95",0,Detail,
QHM5,SAMA ALFARES,"3,014.36",846.72,"2,670.00","6,531.08",679.79,Detail,
QSW4,SAMA ALOPHOQ,756.55,173.8,510,"1,440.35",0,Detail,
AAN2,SAMA AUH,"2,426.00","1,029.08","4,536.75","7,991.83",0,Detail,
DXB49,SAMAALOPHOQ TRAVEL & TOURISM,922.5,576.37,"2,175.00","3,673.87",0,Detail,
AUH26,SATGURU TRAVEL,92.9,62.13,240,395.03,0,Detail,
DAM87,SHAM WATFEH,"7,639.61","1,755.41","5,070.00","14,465.02",0,Detail,
DXB47,SHARIF HOUSE LLC- FZ,20,37.07,120,177.07,0,Detail,
DAM149,SHILAN TRAVEL,"28,642.17","7,202.56","21,450.00","57,294.73","2,429.09",Detail,
DAM119,SHURBAJI,"28,534.35","7,090.20","21,048.25","56,672.80",542.26,Detail,
DXB76,SKAZKA TOURISM & TRAVEL LLC,337.54,216.03,720,"1,273.57",0,Detail,
DXB53,SKY MASTER TRAVEL LLC,"8,170.88","3,435.67","11,685.00","23,291.55",0,Detail,
DAM77,SKY SYRIA,566.8,218.53,945,"1,730.33",0,Detail,
LTK5,SKYTRAVELUSD,"11,243.83","3,013.16","9,330.00","23,586.99",0,Detail,
DAM54,SUN LIGHT,"2,970.50",565.09,"1,710.00","5,245.59",0,Detail,
DXB71,SURIANA TOURS & TRAVEL LLC,"3,015.49","1,788.85","6,921.75","11,726.09",0,Detail,
DXB62,SWEN TOURISM,"1,994.78",570.14,"2,160.00","4,724.92",0,Detail,
DAM95,SYRIA LINK,"25,296.70","6,003.21","16,980.00","48,279.91","1,431.39",Detail,
DAM43,SYRIAN TRAVEL & TOURISM AGENCY,"119,363.70","29,150.29","80,568.25","229,082.24","8,384.69",Detail,
SHJ10,Sky Dreams LLC,589.3,376.75,"1,440.00","2,406.05",177.07,Detail,
LTK14,Sky travel,"1,750.80",364.51,"1,035.00","3,150.31",0,Detail,
DAM122,TAJ ALMASA,"32,921.81","8,605.02","22,770.00","64,296.83","2,375.37",Detail,
DAM29,TAJ ALSHAM,"3,493.80",593.06,"1,770.00","5,856.86","1,620.67",Detail,
DXB39,TAJ ALSHAM FOR TOURISM LLC DXB,"1,695.72",387.17,"1,686.75","3,769.64",0,Detail,
AUH6,TAJWAL,300,25.06,270,595.06,0,Detail,
IST18,TIO elsultan travel,"2,120.50",419.01,"1,260.00","3,799.51",0,Detail,
DXB25,TOMEH,"2,303.64","1,135.15","3,950.00","7,388.79",0,Detail,
DXB12,TRANSTOUR,"5,591.44","1,729.13","6,630.00","13,950.57",0,Detail,
IST15,Tuba,"6,853.50","1,477.41","4,890.00","13,220.91",229.8,Detail,
QAJ3,UGARIT,"5,725.64","1,690.25","6,000.00","13,415.89",357.85,Detail,
DXB8,UNITED TOURIST MANAGEMENT LLC,"4,956.52","2,207.38","8,781.75","15,945.65",0,Detail,
SHJ13,W T TOURISM AND TRAVL,"12,595.01","5,556.44","21,519.00","39,670.45",0,Detail,
DXB37,WAHET ALALMAS TRAVEL AGENCY,119.3,136.27,480,735.57,0,Detail,
DXB33,WL T TRAVEL AND TOURISM,"18,935.38","9,302.09","33,713.75","61,951.22",827.02,Detail,
DXB79,YARA DEEB TRAVEL AGENCY LLC,"1,967.27","1,237.85","5,130.00","8,335.12",0,Detail,
DAM102,YAS,"6,087.50","1,525.11","4,695.00","12,307.61",246.71,Detail,
DXB63,ZANOBIA TOURISM,"6,542.53",899.67,"4,170.00","11,612.20",0,Detail,
LTK6,ZOUHAL TRAVEL,"2,907.48",605.56,"1,890.00","5,403.04",0,Detail,
IST20,abu rass,"1,744.00",438.6,"1,275.00","3,457.60",0,Detail,
DAM196,advanced usd,"1,695.70",443.22,"1,200.00","3,338.92",0,Detail,
IST12,airshad,"15,762.55","3,296.07","10,155.00","29,213.62",0,Detail,
DXB80,ajnihat alwalid travel and tourism,796.6,300.12,"1,290.00","2,386.72",0,Detail,
DAM188,aldawlyusd,"3,277.73",867.9,"2,655.00","6,800.63","1,153.36",Detail,
DAM201,alshaheen usd,460.6,160.44,450,"1,071.04",0,Detail,
LTK13,altabba usd,638.25,253.22,870,"1,761.47",0,Detail,
IST11,art of travel,"33,128.45","6,703.35","20,670.00","60,501.80",0,Detail,
DAM198,aslan usd,"2,528.56",576.83,"1,680.00","4,785.39",307.84,Detail,
DAM197,babylon usd,128,28.18,75,231.18,0,Detail,
IST17,bon voyage,"3,285.30",713.96,"2,100.00","6,099.26",467.5,Detail,
IST6,emir istanbul,"20,830.40","4,893.55","15,135.00","40,858.95",0,Detail,
AUH34,enigma fot travel,"4,544.09",980.21,"3,540.00","9,064.30",0,Detail,
IST2,esb travel,759,174.27,525,"1,458.27",0,Detail,
IST7,experts,"14,796.30","3,201.89","9,540.00","27,538.19",339.6,Detail,
DAM192,gilgamesh diamond,"6,186.69","1,542.80","4,620.00","12,349.49",0,Detail,
DAM202,gilgamish diamond usd,"2,761.21",640.83,"1,725.00","5,127.04",0,Detail,
IST5,hamdan group,"14,648.55","3,149.58","9,255.00","27,053.13",0,Detail,
IST4,ila tourism,448.9,101.09,360,909.99,229.8,Detail,
DAM199,jabri,"7,091.56","1,777.68","4,935.00","13,804.24",422.37,Detail,
DAM200,jabri usd,"6,953.06","1,898.72","5,625.00","14,476.78",0,Detail,
IST8,kral,"4,930.50",971.89,"2,805.00","8,707.39",0,Detail,
DAM189,mawakeb alsharq usd,"4,214.23","1,059.22","2,985.00","8,258.45",427.55,Detail,
IST3,moto tour,"4,173.95",923.79,"3,015.00","8,112.74",169.8,Detail,
IST10,nusuk,"6,883.10","1,412.67","4,395.00","12,690.77",0,Detail,
AUH35,options holidays,266,174.98,660,"1,100.98",0,Detail,
DAM187,orfali usd,"5,096.98","1,564.87","4,230.00","10,891.85",261.2,Detail,
IST1,road makers travel tourism,"6,188.50","1,318.81","3,825.00","11,332.31",0,Detail,
DAM195,shilan usd,"1,804.69",401.66,"1,050.00","3,256.35",221.66,Detail,
DXB81,sunchaser travel,"2,124.70",928.61,"3,105.00","6,158.31",0,Detail,
DAM190,syria link usd,"35,589.27","8,960.04","26,196.75","70,746.06","1,890.22",Detail,
DAM186,syrian travel &touriisim usd,"94,053.15","22,881.99","66,501.50","183,436.64","10,497.72",Detail,
DAM194,taj almasa usd,"17,626.20","4,149.33","11,595.00","33,370.53","1,424.50",Detail,
DXB83,tariq alkaiser travel,"1,187.52",353.76,"1,575.00","3,116.28",0,Detail,
IST16,top torch,"2,279.65",490.2,"1,425.00","4,194.85",0,Detail,
IST9,uranus,"13,806.65","2,909.55","8,640.00","25,356.20",159.8,Detail,
DAM207,world link usd,"1,517.98",344.12,915,"2,777.10",0,Detail,
DAM193,yas usd,"6,436.28","1,441.35","4,170.00","12,047.63",0,Detail,
KWI13,ALMALEK ALDAARI,"45,928.41","10,513.01","38,423.70","94,865.12",872.4,Detail,
ALP4,ALMALLA,"3,778.15",840.3,"2,400.00","7,018.45",0,Detail,
QDR8,ALMANASEK,143,28.71,75,246.71,0,Detail,
QHS3,ALMOHTARIF,"5,091.28","1,020.83","3,465.00","9,577.11",0,Detail,
AUH10,ALMOUED,562.48,223.46,840,"1,625.94",0,Detail,
DAM51,ALMUDIFAH,"1,784.67",395.24,"1,035.00","3,214.91",360.09,Detail,
DEZ6,ALNEMR TRAVEL,"1,420.00",258.64,525,"2,203.64",0,Detail,
DAM73,ALRASSAM,"7,566.65","2,051.75","6,015.00","15,633.40",215.49,Detail,
KWI11,ALSAQR ALOLA,"3,414.24",867.97,"2,980.25","7,262.46",0,Detail,
DAM56,ALSAYED,"1,425.00",245.53,660,"2,330.53",0,Detail,
KWI29,ALSAYED KWI,"19,391.68","4,310.86","16,885.63","40,588.17",0,Detail,
DAM63,ALSHAHEEN,"2,621.42",551.79,"1,485.00","4,658.21",0,Detail,
QHM3,ALSHAMALI,"8,206.46","1,885.12","5,970.00","16,061.58",0,Detail,
DAM32,ALSHRIAA,"6,477.12","1,391.32","3,990.00","11,858.44",0,Detail,
KWI7,ALSSAFA,"3,586.88",802.59,"2,982.75","7,372.22",0,Detail,
LTK3,ALTABBA,935,331.44,"1,200.00","2,466.44",0,Detail,
DAM100,ALTAHADI,"1,714.90",363.98,840,"2,918.88",0,Detail,
DXB18,ALTAHADI DXB,186.46,37.07,120,343.53,0,Detail,
DAM210,ALTAHADI TOURS USD,466.6,181.98,585,"1,233.58",0,Detail,
QAJ4,ALTAYAR,290.3,370.7,"1,200.00","1,861.00",0,Detail,
DXB78,ALWATHEQ TRAVEL AND TOURISM LLC,232,62.13,300,594.13,0,Detail,
LTK8,APOLLO TRAVEL AND TOURISM,637,159.65,600,"1,396.65",0,Detail,
DXB73,ARABIAN STAR TOURS LLCDXB,20,37.07,120,177.07,0,Detail,
QHM7,ASAL,74,27.66,120,221.66,0,Detail,
DAM98,ASLAN,"28,581.16","6,704.53","20,493.25","55,778.94",844.83,Detail,
DXB9,ASSIL TRAVEL & TOURISM LLC,"7,851.89","3,604.27","13,258.50","24,714.66",0,Detail,
DEZ4,ATIEA,"1,292.00",248.63,645,"2,185.63",0,Detail,
AUH16,ATLAS,353.37,149.32,660,"1,162.69",0,Detail,
DAM159,AUNAK,747,99.68,360,"1,206.68",0,Detail,
DXB16,AYAVA,424.56,217.97,705,"1,347.53",0,Detail,
KWI31,AZYAN TRAVEL & TOURISM,"4,495.31","1,201.66","3,301.25","8,998.22",0,Detail,
KWI35,Al Jazeera international travel & tourism,"12,026.80","2,534.38","9,858.00","24,419.18",218.85,Detail,
DAM211,Almultazam,496.63,91.18,225,812.81,0,Detail,
DAM212,Almultazam usd,596,124.08,420,"1,140.08",0,Detail,
AUH14,Arabian nights travel,331,99.2,510,940.2,0,Detail,
DAM110,BABYLON,536.98,104.64,315,956.62,0,Detail,
DXB36,DAMA SKY TOURISM,"4,573.55","1,080.73","4,290.00","9,944.28",0,Detail,
QTR6,DANNOURA,706.96,170.31,420,"1,297.27",0,Detail,
DXB68,DAR AL SHAM TRAVEL AND TOURISM LLC,"2,082.20","1,706.27","5,880.00","9,668.47",0,Detail,
DXB46,DAR AL ZAIN TRAVEL AND TOURISM,40,74.14,240,354.14,0,Detail,
DXB57,DARIN TRAVEL AND TOURS LLC,"3,171.28","1,708.76","6,510.00","11,390.04",0,Detail,
AUH21,DESTINATIONS OF THE WOELD TRAVEL&TOURISM LLC,554.9,377.7,"1,920.00","2,852.60",0,Detail,
SHJ9,DURAH,"1,093.80",632.27,"2,601.75","4,327.82",0,Detail,
DAM97,DURRAT ALHIJAZ,182.63,32.78,75,290.41,0,Detail,
DXB32,Dubai link tours,20,37.07,120,177.07,0,Detail,
KWI28,EJAZA CLUB,"37,532.49","8,588.25","31,886.50","78,007.24",772.75,Detail,
DXB20,ELAF,"14,077.17","7,966.52","32,330.25","54,373.94",885.35,Detail,
KWI15,FEMEX,"15,434.33","3,105.40","13,174.44","31,714.17",0,Detail,
AUH32,FIVE G travel,74,25.06,180,279.06,0,Detail,
DXB13,FLYIN,"8,054.88","3,898.61","14,503.50","26,456.99",0,Detail,
DAM177,FORSAN ALSHAM,0,0,0,0,0,Detail,
DAM68,GILGAMISH,"2,993.93",797.63,"2,310.00","6,101.56",0,Detail,
AUH11,GOLDEN LINK,"1,023.86",336.31,"1,320.00","2,680.17",0,Detail,
DAM156,GOLDEN SKY,"19,734.53","4,451.41","11,730.00","35,915.94",0,Detail,
DXB26,GRANADA GATE,"3,687.30","2,229.64","8,340.00","14,256.94",381.43,Detail,
DAM162,HAWA BAGHDAD,"1,469.70",378.08,"1,005.00","2,852.78",455.57,Detail,
QHS2,ILIAD,275.63,85.42,225,586.05,0,Detail,
DXB40,JABOR TRAVEL AND TOURISM LLC,"2,582.93","1,442.73","5,263.50","9,289.16",267.37,Detail,
LTK7,JALJOUL TRAVEL & TOURISM,366.63,64.29,195,625.92,0,Detail,
SHJ7,JOELLE,"1,734.66",968.58,"3,741.75","6,444.99","1,354.92",Detail,
QHM8,LABABEDI,609.11,161.3,510,"1,280.41",0,Detail,
DAM25,LAYAL TRAVEL,"15,557.17","3,900.47","10,680.00","30,137.64",252.99,Detail,
DXB27,LAZURDE,"1,976.85","1,002.06","3,495.00","6,473.91",0,Detail,
DAM109,LUXOR,"2,466.20","1,024.39","3,390.00","6,880.59",0,Detail,
QAJ2,MAJD,"8,453.95","3,719.66","14,945.25","27,118.86",0,Detail,
Syrian Air Reservation System,,,,,,,,
,,,,,,,Page 1,
*** End of Report ***,,,,,,,,
