Flight Date,Flight No,Segment,COS,Seats Allocate,Over sell,Curtailed,Seats Sold,On Hold,Fixed,Seats Available,Fare Collection(USD),Seat Factor,Sur Charge,Flight Status,Baggage ,Sold Seats ,Ava.Seats 
8/16/2025,RB501,DAM/SHJ,Y,145,0,0,145,0,0,0,"23,815.20",100%,0,ACT,0,145,0
8/16/2025,RB341,DAM/KWI,C,12,0,0,12,0,0,0,"2,769.15",100%,0,ACT,0,12,0
8/16/2025,RB341,DAM/KWI,Y,141,0,0,140,0,0,1,"14,635.39",99%,0,ACT,0,140,1
8/16/2025,RB342,KWI/DAM,C,12,0,0,1,0,0,11,318.15,8%,0,ACT,0,1,11
8/16/2025,RB342,KWI/DAM,Y,141,0,0,116,0,0,25,"11,944.89",82%,0,ACT,0,116,25
8/16/2025,RB502,SHJ/DAM,C,12,0,0,0,0,0,12,0,0%,0,ACT,0,0,12
8/16/2025,RB502,SHJ/DAM,Y,145,0,0,30,0,0,115,"1,017.74",21%,0,ACT,0,30,115
8/16/2025,RB445,DAM/IST,C,12,0,0,1,0,0,11,291,8%,0,ACT,0,1,11
8/16/2025,RB445,DAM/IST,Y,141,0,0,58,0,0,83,"5,963.65",41%,0,ACT,0,58,83
8/17/2025,RB521,DAM/DOH,C,12,0,0,0,0,0,12,0,0%,0,ACT,0,0,12
8/17/2025,RB521,DAM/DOH,Y,148,0,0,91,0,0,57,"15,015.07",61%,0,ACT,0,91,57
8/17/2025,RB446,IST/DAM,C,12,0,0,0,0,0,12,0,0%,0,ACT,0,0,12
8/17/2025,RB446,IST/DAM,Y,141,0,0,47,0,0,94,"4,783.75",33%,0,ACT,0,47,94
8/17/2025,RB522,DOH/DAM,C,12,0,0,0,0,0,12,0,0%,0,ACT,0,0,12
8/17/2025,RB522,DOH/DAM,Y,148,0,0,57,0,0,91,"9,193.68",39%,0,ACT,0,57,91
8/17/2025,RB505,DAM/SHJ,C,12,0,0,0,0,0,12,0,0%,0,ACT,0,0,12
8/17/2025,RB505,DAM/SHJ,Y,138,0,0,138,0,0,0,"21,068.39",100%,0,ACT,0,138,0
8/17/2025,RB381,DAM/JED,C,12,0,0,6,0,0,6,"2,009.33",50%,0,ACT,0,6,6
8/17/2025,RB381,DAM/JED,Y,148,0,0,132,0,0,16,"18,117.08",89%,0,ACT,0,132,16
8/17/2025,RB382,JED/DAM,C,12,0,0,6,0,0,6,"2,773.34",50%,0,ACT,0,6,6
8/17/2025,RB382,JED/DAM,Y,148,0,0,29,0,0,119,"3,460.10",20%,0,ACT,0,29,119
8/17/2025,RB506,SHJ/DAM,C,12,0,0,1,0,0,11,361.27,8%,0,ACT,0,1,11
8/17/2025,RB506,SHJ/DAM,Y,138,0,0,65,0,0,73,"3,932.20",47%,0,ACT,0,65,73
8/17/2025,RB443,DAM/IST,C,12,0,0,12,0,0,0,"3,492.00",100%,0,ACT,0,12,0
8/17/2025,RB443,DAM/IST,Y,141,0,0,136,0,0,5,"14,018.77",96%,0,ACT,0,136,5
8/17/2025,RB501,DAM/SHJ,C,12,0,0,8,0,0,4,"3,042.47",67%,0,ACT,0,8,4
8/17/2025,RB501,DAM/SHJ,Y,145,0,0,144,0,0,1,"25,861.59",99%,0,ACT,0,144,1
8/17/2025,RB444,IST/DAM,C,12,0,0,2,0,0,10,500,17%,0,ACT,0,2,10
8/17/2025,RB444,IST/DAM,Y,141,0,0,100,0,0,41,"11,351.55",71%,0,ACT,0,100,41
8/17/2025,RB515,DAM/DXB,C,12,0,0,6,0,0,6,"2,278.41",50%,0,ACT,0,6,6
8/17/2025,RB515,DAM/DXB,Y,145,0,0,141,0,0,4,"22,573.54",97%,0,ACT,0,141,4
8/17/2025,RB502,SHJ/DAM,C,12,0,0,0,0,0,12,0,0%,0,ACT,0,0,12
8/17/2025,RB502,SHJ/DAM,Y,145,0,0,35,0,0,110,"1,580.47",24%,0,ACT,0,35,110
8/17/2025,RB357,DAM/MJI,C,12,0,0,0,0,0,12,0,0%,0,ACT,0,0,12
8/17/2025,RB357,DAM/MJI,Y,148,0,0,7,0,0,141,"1,576.25",5%,0,ACT,0,7,141
8/17/2025,RB516,DXB/DAM,C,12,0,0,3,0,0,9,701.25,25%,0,ACT,0,3,9
8/17/2025,RB516,DXB/DAM,Y,145,0,0,47,0,0,98,"3,213.30",32%,0,ACT,0,47,98
8/18/2025,RB358,MJI/DAM,C,12,0,0,0,0,0,12,0,0%,0,ACT,0,0,12
8/18/2025,RB358,MJI/DAM,Y,148,0,0,58,0,0,90,"16,471.25",39%,0,ACT,0,58,90
8/18/2025,RB389,DAM/RUH,C,12,0,0,13,0,0,0,"3,827.49",108%,0,ACT,0,13,0
8/18/2025,RB389,DAM/RUH,Y,148,0,0,148,0,0,0,"25,859.85",100%,0,ACT,0,148,0
8/18/2025,RB443,DAM/IST,C,12,0,0,1,0,0,11,250,8%,0,ACT,0,1,11
8/18/2025,RB443,DAM/IST,Y,141,0,0,72,0,0,69,"7,085.40",51%,0,ACT,0,72,69
8/18/2025,RB515,DAM/DXB,C,12,0,0,9,0,0,3,"3,275.36",75%,0,ACT,0,9,3
8/18/2025,RB515,DAM/DXB,Y,145,0,0,140,0,0,5,"21,368.82",97%,0,ACT,0,140,5
8/18/2025,RB390,RUH/DAM,C,12,0,0,2,0,0,10,693.34,17%,0,ACT,0,2,10
8/18/2025,RB390,RUH/DAM,Y,148,0,0,50,0,0,98,"4,259.81",34%,0,ACT,0,50,98
8/18/2025,RB444,IST/ALP,C,12,0,0,1,0,0,11,374,8%,0,ACT,0,1,11
8/18/2025,RB444,IST/ALP,Y,141,0,0,105,0,0,36,"12,729.41",74%,0,ACT,0,105,36
8/18/2025,RB517,ALP/DXB,C,12,0,0,10,0,0,2,"3,622.39",83%,0,ACT,0,10,2
8/18/2025,RB517,ALP/DXB,Y,141,0,0,141,0,0,0,"20,868.91",100%,0,ACT,0,141,0
8/18/2025,RB516,DXB/DAM,C,12,0,0,5,0,0,7,"1,661.31",42%,0,ACT,0,5,7
8/18/2025,RB516,DXB/DAM,Y,145,0,0,58,0,0,87,"3,573.75",40%,0,ACT,0,58,87
8/18/2025,RB501,DAM/SHJ,C,12,0,0,2,0,0,10,616.26,17%,0,ACT,0,2,10
8/18/2025,RB501,DAM/SHJ,Y,145,0,0,143,0,0,2,"25,628.91",99%,0,ACT,0,143,2
8/18/2025,RB521,DAM/DOH,C,12,0,0,11,0,0,1,"3,421.14",92%,0,ACT,0,11,1
8/18/2025,RB521,DAM/DOH,Y,148,0,0,146,0,0,2,"25,723.73",99%,0,ACT,0,146,2
8/18/2025,RB518,DXB/ALP,C,12,0,0,3,0,0,9,"1,304.11",25%,0,ACT,0,3,9
8/18/2025,RB518,DXB/ALP,Y,141,0,0,67,0,0,74,"8,584.14",48%,0,ACT,0,67,74
8/18/2025,RB522,DOH/DAM,C,12,0,0,2,0,0,10,767.13,17%,0,ACT,0,2,10
8/18/2025,RB522,DOH/DAM,Y,148,0,0,21,0,0,127,"3,241.69",14%,0,ACT,0,21,127
8/18/2025,RB502,SHJ/DAM,C,12,0,0,0,0,0,12,0,0%,0,ACT,0,0,12
8/18/2025,RB502,SHJ/DAM,Y,145,0,0,47,0,0,98,"2,241.93",32%,0,ACT,0,47,98
8/18/2025,RB445,ALP/IST,C,12,0,0,0,0,0,12,0,0%,0,ACT,0,0,12
8/18/2025,RB445,ALP/IST,Y,141,0,0,96,0,0,45,"10,269.57",68%,0,ACT,0,96,45
8/19/2025,RB446,IST/DAM,C,12,0,0,0,0,0,12,0,0%,0,ACT,0,0,12
8/19/2025,RB446,IST/DAM,Y,138,0,0,45,0,0,93,"5,200.50",33%,0,ACT,0,45,93
8/19/2025,RB515,DAM/DXB,C,12,0,0,4,0,0,8,"1,232.52",33%,0,ACT,0,4,8
8/19/2025,RB515,DAM/DXB,Y,145,0,0,134,0,0,11,"17,995.83",92%,0,ACT,0,134,11
8/19/2025,RB341,DAM/KWI,C,12,0,0,2,0,0,10,340.88,17%,0,ACT,0,2,10
8/19/2025,RB341,DAM/KWI,Y,148,0,0,130,0,0,18,"12,976.61",88%,0,ACT,0,130,18
8/19/2025,RB342,KWI/DAM,C,12,0,0,0,0,0,12,0,0%,0,ACT,0,0,12
8/19/2025,RB342,KWI/DAM,Y,148,0,0,111,0,0,37,"11,161.25",75%,0,ACT,0,111,37
8/19/2025,RB516,DXB/DAM,C,12,0,0,1,0,0,11,255,8%,0,ACT,0,1,11
8/19/2025,RB516,DXB/DAM,Y,145,0,0,39,0,0,106,"1,744.41",27%,0,ACT,0,39,106
8/19/2025,RB503,DAM/AUH,C,12,0,0,12,0,0,0,"4,426.92",100%,0,ACT,0,12,0
8/19/2025,RB503,DAM/AUH,Y,148,0,0,145,0,0,3,"27,605.20",98%,0,ACT,0,145,3
8/19/2025,RB501,DAM/SHJ,C,12,0,0,12,0,0,0,"4,255.94",100%,0,ACT,0,12,0
8/19/2025,RB501,DAM/SHJ,Y,145,0,0,146,0,0,0,"26,180.37",101%,0,ACT,0,146,0
8/19/2025,RB443,DAM/IST,C,12,0,0,8,0,0,4,"2,342.28",67%,0,ACT,0,8,4
8/19/2025,RB443,DAM/IST,Y,141,0,0,93,0,0,48,"9,307.58",66%,0,ACT,0,93,48
8/19/2025,RB504,AUH/DAM,C,12,0,0,1,0,0,11,425.98,8%,0,ACT,0,1,11
8/19/2025,RB504,AUH/DAM,Y,148,0,0,50,0,0,98,"3,300.69",34%,0,ACT,0,50,98
8/19/2025,RB444,IST/DAM,C,12,0,0,5,0,0,7,"1,371.25",42%,0,ACT,0,5,7
8/19/2025,RB444,IST/DAM,Y,141,0,0,81,0,0,60,"9,139.26",57%,0,ACT,0,81,60
8/19/2025,RB502,SHJ/DAM,C,12,0,0,0,0,0,12,0,0%,0,ACT,0,0,12
8/19/2025,RB502,SHJ/DAM,Y,145,0,0,34,0,0,111,"1,573.61",23%,0,ACT,0,34,111
8/20/2025,RB505,DAM/SHJ,C,12,0,0,7,0,0,5,"2,745.93",58%,0,ACT,0,7,5
8/20/2025,RB505,DAM/SHJ,Y,145,0,0,132,0,0,13,"19,381.89",91%,0,ACT,0,132,13
8/20/2025,RB515,DAM/DXB,C,12,0,0,1,0,0,11,255,8%,0,ACT,0,1,11
8/20/2025,RB515,DAM/DXB,Y,145,0,0,143,0,0,2,"21,202.69",99%,0,ACT,0,143,2
8/20/2025,RB389,DAM/RUH,C,12,0,0,11,0,0,1,"3,437.63",92%,0,ACT,0,11,1
8/20/2025,RB389,DAM/RUH,Y,148,0,0,141,0,0,7,"26,355.15",95%,0,ACT,0,141,7
8/20/2025,RB390,RUH/DAM,C,12,0,0,0,0,0,12,0,0%,0,ACT,0,0,12
8/20/2025,RB390,RUH/DAM,Y,148,0,0,41,0,0,107,"3,565.87",28%,0,ACT,0,41,107
8/20/2025,RB506,SHJ/DAM,C,12,0,0,4,0,0,8,"1,452.84",33%,0,ACT,0,4,8
8/20/2025,RB506,SHJ/DAM,Y,145,0,0,82,0,0,63,"5,463.55",57%,0,ACT,0,82,63
8/20/2025,RB516,DXB/DAM,C,12,0,0,4,0,0,8,"1,555.23",33%,0,ACT,0,4,8
8/20/2025,RB516,DXB/DAM,Y,145,0,0,60,0,0,85,"4,168.86",41%,0,ACT,0,60,85
8/20/2025,RB521,DAM/DOH,C,12,0,0,12,0,0,0,"3,792.97",100%,0,ACT,0,12,0
8/20/2025,RB521,DAM/DOH,Y,148,0,0,148,0,0,0,"23,831.86",100%,0,ACT,0,148,0
8/20/2025,RB501,DAM/SHJ,C,12,0,0,7,0,0,5,"2,200.40",58%,0,ACT,0,7,5
8/20/2025,RB501,DAM/SHJ,Y,145,0,0,143,0,0,2,"23,076.39",99%,0,ACT,0,143,2
8/20/2025,RB443,DAM/IST,C,12,0,0,4,0,0,8,831,33%,0,ACT,0,4,8
8/20/2025,RB443,DAM/IST,Y,141,0,0,126,0,0,15,"12,504.65",89%,0,ACT,0,126,15
8/20/2025,RB522,DOH/DAM,C,12,0,0,4,0,0,8,"1,124.40",33%,0,ACT,0,4,8
8/20/2025,RB522,DOH/DAM,Y,148,0,0,76,0,0,72,"10,077.53",51%,0,ACT,0,76,72
8/20/2025,RB444,IST/DAM,C,12,0,0,2,0,0,10,581.75,17%,0,ACT,0,2,10
8/20/2025,RB444,IST/DAM,Y,141,0,0,93,0,0,48,"10,641.90",66%,0,ACT,0,93,48
8/20/2025,RB502,SHJ/DAM,C,12,0,0,1,0,0,11,471.42,8%,0,ACT,0,1,11
8/20/2025,RB502,SHJ/DAM,Y,145,0,0,27,0,0,118,987.23,19%,0,ACT,0,27,118
8/21/2025,RB505,DAM/SHJ,C,12,0,0,0,0,0,12,0,0%,0,ACT,0,0,12
8/21/2025,RB505,DAM/SHJ,Y,145,0,0,132,0,0,13,"16,760.34",91%,0,ACT,0,132,13
8/21/2025,RB515,DAM/DXB,C,12,0,0,9,0,0,3,"2,839.38",75%,0,ACT,0,9,3
8/21/2025,RB515,DAM/DXB,Y,145,0,0,145,0,0,0,"20,502.36",100%,0,ACT,0,145,0
8/21/2025,RB527,DAM/DMM,C,12,0,0,11,0,0,1,"3,986.64",92%,0,ACT,0,11,1
8/21/2025,RB527,DAM/DMM,Y,148,0,0,148,0,0,0,"29,366.46",100%,0,ACT,0,148,0
8/21/2025,RB528,DMM/DAM,C,12,0,0,1,0,0,11,520,8%,0,ACT,0,1,11
8/21/2025,RB528,DMM/DAM,Y,148,0,0,45,0,0,103,"4,917.50",30%,0,ACT,0,45,103
8/21/2025,RB506,SHJ/DAM,C,12,0,0,0,0,0,12,0,0%,0,ACT,0,0,12
8/21/2025,RB506,SHJ/DAM,Y,145,0,0,43,0,0,102,"2,078.67",30%,0,ACT,0,43,102
8/21/2025,RB516,DXB/DAM,C,12,0,0,0,0,0,12,0,0%,0,ACT,0,0,12
8/21/2025,RB516,DXB/DAM,Y,145,0,0,42,0,0,103,"2,717.29",29%,0,ACT,0,42,103
8/21/2025,RB381,DAM/JED,C,12,0,0,7,0,0,5,"2,131.77",58%,0,ACT,0,7,5
8/21/2025,RB381,DAM/JED,Y,148,0,0,148,0,0,0,"28,337.39",100%,0,ACT,0,148,0
8/21/2025,RB501,DAM/SHJ,C,12,0,0,12,0,0,0,"3,515.57",100%,0,ACT,0,12,0
8/21/2025,RB501,DAM/SHJ,Y,145,0,0,142,0,0,3,"22,158.68",98%,0,ACT,0,142,3
8/21/2025,RB341,DAM/KWI,C,12,0,0,11,0,0,1,"2,176.73",92%,0,ACT,0,11,1
8/21/2025,RB341,DAM/KWI,Y,141,0,0,140,0,0,1,"14,526.46",99%,0,ACT,0,140,1
8/21/2025,RB382,JED/DAM,C,12,0,0,2,0,0,10,498.14,17%,0,ACT,0,2,10
8/21/2025,RB382,JED/DAM,Y,148,0,0,16,0,0,132,"1,364.50",11%,0,ACT,0,16,132
8/21/2025,RB342,KWI/DAM,C,12,0,0,1,0,0,11,271.6,8%,0,ACT,0,1,11
8/21/2025,RB342,KWI/DAM,Y,141,0,0,95,0,0,46,"9,016.06",67%,0,ACT,0,95,46
8/21/2025,RB502,SHJ/DAM,C,12,0,0,0,0,0,12,0,0%,0,ACT,0,0,12
8/21/2025,RB502,SHJ/DAM,Y,145,0,0,29,0,0,116,"1,073.24",20%,0,ACT,0,29,116
8/21/2025,RB445,DAM/IST,C,12,0,0,6,0,0,6,"1,664.00",50%,0,ACT,0,6,6
8/21/2025,RB445,DAM/IST,Y,141,0,0,70,0,0,71,"7,392.08",50%,0,ACT,0,70,71
8/22/2025,RB446,IST/DAM,C,12,0,0,11,0,0,1,"3,947.75",92%,0,ACT,0,11,1
8/22/2025,RB446,IST/DAM,Y,141,0,0,37,0,0,104,"3,794.75",26%,0,ACT,0,37,104
8/22/2025,RB505,DAM/SHJ,C,12,0,0,4,0,0,8,"1,264.42",33%,0,ACT,0,4,8
8/22/2025,RB505,DAM/SHJ,Y,145,0,0,141,0,0,4,"22,090.11",97%,0,ACT,0,141,4
8/22/2025,RB503,DAM/AUH,C,12,0,0,5,0,0,7,"1,600.09",42%,0,ACT,0,5,7
8/22/2025,RB503,DAM/AUH,Y,148,0,0,140,0,0,8,"25,799.46",95%,0,ACT,0,140,8
8/22/2025,RB515,DAM/DXB,C,12,0,0,11,0,0,1,"4,001.17",92%,0,ACT,0,11,1
8/22/2025,RB515,DAM/DXB,Y,145,0,0,142,0,0,3,"20,013.98",98%,0,ACT,0,142,3
8/22/2025,RB506,SHJ/DAM,C,12,0,0,1,0,0,11,361.27,8%,0,ACT,0,1,11
8/22/2025,RB506,SHJ/DAM,Y,145,0,0,67,0,0,78,"4,427.87",46%,0,ACT,0,67,78
8/22/2025,RB504,AUH/DAM,C,12,0,0,1,0,0,11,255,8%,0,ACT,0,1,11
8/22/2025,RB504,AUH/DAM,Y,148,0,0,95,0,0,53,"6,789.60",64%,0,ACT,0,95,53
8/22/2025,RB516,DXB/DAM,C,12,0,0,5,0,0,7,"1,375.34",42%,0,ACT,0,5,7
8/22/2025,RB516,DXB/DAM,Y,145,0,0,57,0,0,88,"3,075.38",39%,0,ACT,0,57,88
8/22/2025,RB501,DAM/SHJ,C,12,0,0,10,0,0,2,"3,253.25",83%,0,ACT,0,10,2
8/22/2025,RB501,DAM/SHJ,Y,145,0,0,139,0,0,6,"24,903.58",96%,0,ACT,0,139,6
8/22/2025,RB443,DAM/IST,C,12,0,0,6,0,0,6,"1,796.80",50%,0,ACT,0,6,6
8/22/2025,RB443,DAM/IST,Y,141,0,0,84,0,0,57,"8,800.24",60%,0,ACT,0,84,57
8/22/2025,RB389,DAM/RUH,C,12,0,0,12,0,0,0,"4,439.98",100%,0,ACT,0,12,0
8/22/2025,RB389,DAM/RUH,Y,148,0,0,147,0,0,1,"29,220.81",99%,0,ACT,0,147,1
8/22/2025,RB444,IST/DAM,C,12,0,0,2,0,0,10,624,17%,0,ACT,0,2,10
8/22/2025,RB444,IST/DAM,Y,141,0,0,74,0,0,67,"8,483.15",52%,0,ACT,0,74,67
8/22/2025,RB502,SHJ/DAM,C,12,0,0,0,0,0,12,0,0%,0,ACT,0,0,12
8/22/2025,RB502,SHJ/DAM,Y,145,0,0,34,0,0,111,"1,503.27",23%,0,ACT,0,34,111
8/22/2025,RB390,RUH/DAM,C,12,0,0,1,0,0,11,229.5,8%,0,ACT,0,1,11
8/22/2025,RB390,RUH/DAM,Y,148,0,0,24,0,0,124,770.33,16%,0,ACT,0,24,124
8/23/2025,RB505,DAM/SHJ,C,12,0,0,3,0,0,9,993.47,25%,0,ACT,0,3,9
8/23/2025,RB505,DAM/SHJ,Y,145,0,0,142,0,0,3,"21,137.34",98%,0,ACT,0,142,3
8/23/2025,RB515,DAM/DXB,C,12,0,0,10,0,0,2,"3,788.17",83%,0,ACT,0,10,2
8/23/2025,RB515,DAM/DXB,Y,145,0,0,142,0,0,3,"22,741.61",98%,0,ACT,0,142,3
8/23/2025,RB389,DAM/RUH,C,12,0,0,10,0,0,2,"3,539.98",83%,0,ACT,0,10,2
8/23/2025,RB389,DAM/RUH,Y,148,0,0,147,0,0,1,"24,543.57",99%,0,ACT,0,147,1
8/23/2025,RB390,RUH/DAM,C,12,0,0,2,0,0,10,693.34,17%,0,ACT,0,2,10
8/23/2025,RB390,RUH/DAM,Y,148,0,0,33,0,0,115,"2,020.90",22%,0,ACT,0,33,115
8/23/2025,RB506,SHJ/DAM,C,12,0,0,0,0,0,12,0,0%,0,ACT,0,0,12
8/23/2025,RB506,SHJ/DAM,Y,145,0,0,46,0,0,99,"2,691.06",32%,0,ACT,0,46,99
8/23/2025,RB516,DXB/DAM,C,12,0,0,7,0,0,5,"2,604.13",58%,0,ACT,0,7,5
8/23/2025,RB516,DXB/DAM,Y,145,0,0,59,0,0,86,"3,481.08",41%,0,ACT,0,59,86
8/23/2025,RB521,DAM/DOH,C,12,0,0,12,0,0,0,"3,595.37",100%,0,ACT,0,12,0
8/23/2025,RB521,DAM/DOH,Y,148,0,0,147,0,0,1,"23,761.33",99%,0,ACT,0,147,1
8/23/2025,RB501,DAM/SHJ,C,12,0,0,11,0,0,1,"4,042.94",92%,0,ACT,0,11,1
8/23/2025,RB501,DAM/SHJ,Y,145,0,0,140,0,0,5,"21,419.24",97%,0,ACT,0,140,5
8/23/2025,RB341,DAM/KWI,C,12,0,0,11,0,0,1,"2,211.91",92%,0,ACT,0,11,1
8/23/2025,RB341,DAM/KWI,Y,141,0,0,141,0,0,0,"15,137.80",100%,0,ACT,0,141,0
8/23/2025,RB522,DOH/DAM,C,12,0,0,0,0,0,12,0,0%,0,ACT,0,0,12
8/23/2025,RB522,DOH/DAM,Y,148,0,0,40,0,0,108,"4,993.48",27%,0,ACT,0,40,108
8/23/2025,RB342,KWI/DAM,C,12,0,0,1,0,0,11,227.25,8%,0,ACT,0,1,11
8/23/2025,RB342,KWI/DAM,Y,141,0,0,57,0,0,84,"4,999.88",40%,0,ACT,0,57,84
8/23/2025,RB502,SHJ/DAM,C,12,0,0,3,0,0,9,476.52,25%,0,ACT,0,3,9
8/23/2025,RB502,SHJ/DAM,Y,145,0,0,10,0,0,135,274.3,7%,0,ACT,0,10,135
8/23/2025,RB445,DAM/IST,C,12,0,0,0,0,0,12,0,0%,0,ACT,0,0,12
8/23/2025,RB445,DAM/IST,Y,141,0,0,87,0,0,54,"8,532.81",62%,0,ACT,0,87,54
