agent_code,agent_name,current_sale_usd,ytd_sale_month_usd,ytd_sale_usd,report_from_date,report_to_date
GSA8,ANTA Travel & Tourism,245276.78,245276.78,6188404.51,2025-08-01,2025-08-25
GSA10,DOHA OFFICE TRAVEL,93649.62,93649.62,2538635.5,2025-08-01,2025-08-25
GSA19,ISTEHKAK FOR TOURISM SERVICES,20512.55,20512.55,20512.55,2025-08-01,2025-08-25
GSA3,Orient Travels,95442.58,95442.58,3545999.98,2025-08-01,2025-08-25
GSA2,RB GSA ALGHAITH AND ALMOUSA TA,123262.91,123262.91,2043791.75,2025-08-01,2025-08-25
GSA7,SALEM TRAVEL AGENCY,88353.45,88353.45,2974485.23,2025-08-01,2025-08-25
GSA18,SARIGOL TYRIZM -,21145.39,21145.39,78807.76,2025-08-01,2025-08-25
GSA15,alshahin travel & tourism,222879.89,222879.89,2606854.49,2025-08-01,2025-08-25
DAM118,ADVANCED,6351.01,6351.01,45637.48,2025-08-01,2025-08-25
DXB10,AIRLINK INTERNATIONAL UAE,1066.61,1066.61,45068.73,2025-08-01,2025-08-25
HSK2,AKAD TRAVEL HASAKEH,311.55,311.55,21672.99,2025-08-01,2025-08-25
SHJ6,AL FAISAL TRAVEL AGENCY,3864.12,3864.12,72362.25,2025-08-01,2025-08-25
AUH1,AL JABER TRAVEL LLC,40.88,40.88,14229.44,2025-08-01,2025-08-25
DXB48,AL MOUKTAR TRAVEL & TOURISM LLC,14812.55,14812.55,195573.1,2025-08-01,2025-08-25
DXB84,AL MUTAMYZON TRAVEL AND TOURISM,648.13,648.13,6302.16,2025-08-01,2025-08-25
DXB44,AL ZAMEL TRAVEL & TOURISM,4647.26,4647.26,130347.53,2025-08-01,2025-08-25
QHM13,AL asal usd,3390.79,3390.79,4021.86,2025-08-01,2025-08-25
DAM57,ALAGHAR,9062.22,9062.22,81898.59,2025-08-01,2025-08-25
DXB22,ALAGHARDXB,5801.12,5801.12,114126.35,2025-08-01,2025-08-25
KWI3,ALAJWA,2067.78,2067.78,63046.01,2025-08-01,2025-08-25
DXB60,ALAM MARIA TRAVEL AND TOURISM LLLC,18012.91,18012.91,153141.41,2025-08-01,2025-08-25
DAM203,ALANWAR,543.42,543.42,543.42,2025-08-01,2025-08-25
DAM204,ALANWAR usd,2464.26,2464.26,2464.26,2025-08-01,2025-08-25
ALP10,ALASAAD,261.2,261.2,4685.07,2025-08-01,2025-08-25
QHM6,ALASAL,22187.16,22187.16,125379.02,2025-08-01,2025-08-25
DXB70,ALASAL TOURISM & TRAVEL LLC,18406.1,18406.1,164119.86,2025-08-01,2025-08-25
KWI12,ALATHEER,392.9,392.9,5271.65,2025-08-01,2025-08-25
DAM44,ALAWABEEN,12387.61,12387.61,71823.78,2025-08-01,2025-08-25
QHM12,ALAWABEEN usd,10373.6,10373.6,10861.91,2025-08-01,2025-08-25
QHM4,ALBAZ,9227.69,9227.69,70275.21,2025-08-01,2025-08-25
DAM67,ALDAWLY,36978.37,36978.37,212565.24,2025-08-01,2025-08-25
KWI14,ALFANAR,681.44,681.44,43803.99,2025-08-01,2025-08-25
AUH7,ALFAYHAA,5907.1,5907.1,99583.62,2025-08-01,2025-08-25
DAM146,ALHASHIME INTRNATIONAL,45088.83,45088.83,167214.33,2025-08-01,2025-08-25
KWI10,ALKHALIJIA,14610.48,14610.48,317759.28,2025-08-01,2025-08-25
AUH5,MAKAREM,7674.42,7674.42,236448.02,2025-08-01,2025-08-25
DAM70,MARROTA,32860.12,32860.12,110899.72,2025-08-01,2025-08-25
DAM96,MASA,8963.9,8963.9,105488.16,2025-08-01,2025-08-25
DAM26,MAWAKEB ALSHARQ,9888.5,9888.5,48207.54,2025-08-01,2025-08-25
AUH9,MESBAR ALSAADAH,381.43,381.43,6089.12,2025-08-01,2025-08-25
DAM48,MOUNTAIN ROSE,2619.62,2619.62,34312.59,2025-08-01,2025-08-25
DXB15,NARJIS,1557.77,1557.77,63645.23,2025-08-01,2025-08-25
IST14,Nevada Turizm,20762.04,20762.04,60711.22,2025-08-01,2025-08-25
AUH22,OK TRAVELS AND TOURISM LLC,354.14,354.14,2378.05,2025-08-01,2025-08-25
DAM69,ORFALI,5438.45,5438.45,78441.34,2025-08-01,2025-08-25
DXB11,PACK & GO TRAVEL TOURISM LLC,12545.59,12545.59,197804.49,2025-08-01,2025-08-25
AUH3,PALM OASIS,15695.72,15695.72,204045.84,2025-08-01,2025-08-25
DXB23,PALMYRADXB,787.59,787.59,113281.91,2025-08-01,2025-08-25
SHJ12,PERFECT TRAVEL,267.37,267.37,65503.39,2025-08-01,2025-08-25
SHJ8,PETRA,3054.02,3054.02,117398.58,2025-08-01,2025-08-25
DXB58,PHOENIQ TRAVEL AGENCY LLC,11268.09,11268.09,126929.69,2025-08-01,2025-08-25
SHJ11,Prive Creative Travel FZE,2270.5,2270.5,76843.7,2025-08-01,2025-08-25
KWI30,QGO,653.79,653.79,14554.03,2025-08-01,2025-08-25
DXB61,RAHLAT MOHTARIF TRAVEL AGENCY LLC,6900.62,6900.62,90723.31,2025-08-01,2025-08-25
DXB43,RAMAT TRAVEL AND TOURISM DXB,17086.57,17086.57,361300.59,2025-08-01,2025-08-25
QHM5,SAMA ALFARES,6097.84,6097.84,23837.81,2025-08-01,2025-08-25
QSW4,SAMA ALOPHOQ,1440.35,1440.35,26038.93,2025-08-01,2025-08-25
AAN2,SAMA AUH,7515.66,7515.66,50668.57,2025-08-01,2025-08-25
DXB49,SAMAALOPHOQ TRAVEL & TOURISM,3408.09,3408.09,117473.33,2025-08-01,2025-08-25
AUH26,SATGURU TRAVEL,395.03,395.03,5902.16,2025-08-01,2025-08-25
DAM87,SHAM WATFEH,12652.79,12652.79,78787.9,2025-08-01,2025-08-25
DXB47,SHARIF HOUSE LLC- FZ,177.07,177.07,6528.15,2025-08-01,2025-08-25
DAM149,SHILAN TRAVEL,48123.72,48123.72,223087.15,2025-08-01,2025-08-25
DAM119,SHURBAJI,48769.76,48769.76,393691.92,2025-08-01,2025-08-25
DXB76,SKAZKA TOURISM & TRAVEL LLC,1389.2,1389.2,34082.75,2025-08-01,2025-08-25
DXB53,SKY MASTER TRAVEL LLC,22835.45,22835.45,355067.59,2025-08-01,2025-08-25
DAM77,SKY SYRIA,772.38,772.38,13534.48,2025-08-01,2025-08-25
LTK5,SKYTRAVELUSD,18032.0,18032.0,119215.34,2025-08-01,2025-08-25
DAM54,SUN LIGHT,5390.59,5390.59,19097.6,2025-08-01,2025-08-25
DXB71,SURIANA TOURS & TRAVEL LLC,12284.56,12284.56,86241.34,2025-08-01,2025-08-25
DXB62,SWEN TOURISM,4747.81,4747.81,35038.93,2025-08-01,2025-08-25
DAM95,SYRIA LINK,42706.58,42706.58,370967.41,2025-08-01,2025-08-25
DAM43,SYRIAN TRAVEL & TOURISM AGENCY,203989.8,203989.8,1213206.3,2025-08-01,2025-08-25
SHJ10,Sky Dreams LLC,2151.81,2151.81,78428.5,2025-08-01,2025-08-25
LTK14,Sky travel,1887.59,1887.59,1887.59,2025-08-01,2025-08-25
DAM122,TAJ ALMASA,62218.52,62218.52,321331.62,2025-08-01,2025-08-25
DAM29,TAJ ALSHAM,3326.62,3326.62,34756.32,2025-08-01,2025-08-25
DXB39,TAJ ALSHAM FOR TOURISM LLC DXB,3800.03,3800.03,112535.07,2025-08-01,2025-08-25
AUH6,TAJWAL,505.06,505.06,59320.39,2025-08-01,2025-08-25
IST18,TIO elsultan travel,3726.97,3726.97,3726.97,2025-08-01,2025-08-25
DXB25,TOMEH,7082.72,7082.72,90187.01,2025-08-01,2025-08-25
DXB12,TRANSTOUR,13242.96,13242.96,126268.99,2025-08-01,2025-08-25
IST15,Tuba,12241.42,12241.42,27755.28,2025-08-01,2025-08-25
QAJ3,UGARIT,13855.92,13855.92,419571.26,2025-08-01,2025-08-25
DXB8,UNITED TOURIST MANAGEMENT LLC,15616.38,15616.38,247183.48,2025-08-01,2025-08-25
DAM50,URJUWAN,48.0,48.0,2540.61,2025-08-01,2025-08-25
SHJ13,W T TOURISM AND TRAVL,38735.18,38735.18,729375.73,2025-08-01,2025-08-25
DXB37,WAHET ALALMAS TRAVEL AGENCY,735.57,735.57,735.57,2025-08-01,2025-08-25
DXB33,WL T TRAVEL AND TOURISM,57934.24,57934.24,278069.27,2025-08-01,2025-08-25
DXB79,YARA DEEB TRAVEL AGENCY LLC,9218.87,9218.87,191081.56,2025-08-01,2025-08-25
DAM102,YAS,11698.79,11698.79,118974.36,2025-08-01,2025-08-25
DXB63,ZANOBIA TOURISM,10700.48,10700.48,119847.55,2025-08-01,2025-08-25
LTK6,ZOUHAL TRAVEL,4044.4,4044.4,18737.25,2025-08-01,2025-08-25
IST20,abu rass,3028.0,3028.0,3028.0,2025-08-01,2025-08-25
DAM196,advanced usd,3338.92,3338.92,11664.23,2025-08-01,2025-08-25
IST12,airshad,28174.59,28174.59,84750.24,2025-08-01,2025-08-25
DXB80,ajnihat alwalid travel and tourism,2427.6,2427.6,6740.37,2025-08-01,2025-08-25
DAM188,aldawlyusd,7184.43,7184.43,66311.34,2025-08-01,2025-08-25
DAM201,alshaheen usd,1071.04,1071.04,3075.41,2025-08-01,2025-08-25
LTK13,altabba usd,1761.47,1761.47,2073.02,2025-08-01,2025-08-25
IST11,art of travel,57665.16,57665.16,147369.32,2025-08-01,2025-08-25
DAM198,aslan usd,5093.23,5093.23,16250.47,2025-08-01,2025-08-25
DAM197,babylon usd,231.18,231.18,1881.47,2025-08-01,2025-08-25
IST17,bon voyage,6746.76,6746.76,8315.45,2025-08-01,2025-08-25
IST6,emir istanbul,41291.33,41291.33,288792.18,2025-08-01,2025-08-25
AUH34,enigma fot travel,8938.99,8938.99,195631.44,2025-08-01,2025-08-25
IST2,esb travel,1458.27,1458.27,1708.07,2025-08-01,2025-08-25
IST7,experts,24110.46,24110.46,135108.23,2025-08-01,2025-08-25
DAM192,gilgamesh diamond,9695.0,9695.0,36122.56,2025-08-01,2025-08-25
DAM202,gilgamish diamond usd,4880.33,4880.33,4880.33,2025-08-01,2025-08-25
IST5,hamdan group,21613.3,21613.3,441045.66,2025-08-01,2025-08-25
IST4,ila tourism,1139.79,1139.79,15878.22,2025-08-01,2025-08-25
DAM199,jabri,11905.1,11905.1,21064.89,2025-08-01,2025-08-25
DAM200,jabri usd,14214.06,14214.06,21565.98,2025-08-01,2025-08-25
IST8,kral,8802.39,8802.39,55123.55,2025-08-01,2025-08-25
DAM189,mawakeb alsharq usd,7897.26,7897.26,68822.28,2025-08-01,2025-08-25
IST3,moto tour,7483.14,7483.14,45584.51,2025-08-01,2025-08-25
IST10,nusuk,10991.03,10991.03,65106.97,2025-08-01,2025-08-25
AUH35,options holidays,1177.14,1177.14,16500.35,2025-08-01,2025-08-25
DAM187,orfali usd,10477.23,10477.23,85078.99,2025-08-01,2025-08-25
IST1,road makers travel tourism,12062.19,12062.19,127848.07,2025-08-01,2025-08-25
DAM195,shilan usd,3478.01,3478.01,7797.14,2025-08-01,2025-08-25
DXB81,sunchaser travel,5175.96,5175.96,19207.67,2025-08-01,2025-08-25
DAM190,syria link usd,63930.41,63930.41,289063.15,2025-08-01,2025-08-25
DAM186,syrian travel &touriisim usd,177478.04,177478.04,1343584.19,2025-08-01,2025-08-25
DAM194,taj almasa usd,30069.23,30069.23,125148.11,2025-08-01,2025-08-25
DXB83,tariq alkaiser travel,3053.5,3053.5,4952.52,2025-08-01,2025-08-25
IST16,top torch,3050.35,3050.35,14743.8,2025-08-01,2025-08-25
IST9,uranus,24157.2,24157.2,111304.13,2025-08-01,2025-08-25
DAM207,world link usd,3038.3,3038.3,3038.3,2025-08-01,2025-08-25
DAM193,yas usd,10393.74,10393.74,41506.99,2025-08-01,2025-08-25
KWI13,ALMALEK ALDAARI,92909.33,92909.33,1634719.02,2025-08-01,2025-08-25
ALP4,ALMALLA,5955.36,5955.36,13314.35,2025-08-01,2025-08-25
QDR8,ALMANASEK,246.71,246.71,856.1,2025-08-01,2025-08-25
QHS3,ALMOHTARIF,7080.18,7080.18,40104.62,2025-08-01,2025-08-25
AUH10,ALMOUED,1625.94,1625.94,10728.21,2025-08-01,2025-08-25
DAM51,ALMUDIFAH,2672.44,2672.44,29921.94,2025-08-01,2025-08-25
DEZ6,ALNEMR TRAVEL,1672.64,1672.64,22264.43,2025-08-01,2025-08-25
DAM73,ALRASSAM,12833.82,12833.82,249029.48,2025-08-01,2025-08-25
KWI11,ALSAQR ALOLA,6983.46,6983.46,165865.29,2025-08-01,2025-08-25
DAM56,ALSAYED,1864.65,1864.65,11573.57,2025-08-01,2025-08-25
KWI29,ALSAYED KWI,34783.14,34783.14,742392.88,2025-08-01,2025-08-25
DAM63,ALSHAHEEN,4047.39,4047.39,66459.11,2025-08-01,2025-08-25
QHM3,ALSHAMALI,14096.47,14096.47,56905.8,2025-08-01,2025-08-25
QAJ10,ALSHOUFI TRAVEL AND TOURISM FZE,0.14,0.14,67782.15,2025-08-01,2025-08-25
DAM32,ALSHRIAA,11883.44,11883.44,106927.23,2025-08-01,2025-08-25
KWI7,ALSSAFA,6601.96,6601.96,110985.19,2025-08-01,2025-08-25
LTK3,ALTABBA,2466.44,2466.44,12563.7,2025-08-01,2025-08-25
DAM100,ALTAHADI,2918.88,2918.88,3295.45,2025-08-01,2025-08-25
DXB18,ALTAHADI DXB,343.53,343.53,1431.52,2025-08-01,2025-08-25
DAM210,ALTAHADI TOURS USD,1233.58,1233.58,1233.58,2025-08-01,2025-08-25
QAJ4,ALTAYAR,1861.0,1861.0,12917.89,2025-08-01,2025-08-25
DXB78,ALWATHEQ TRAVEL AND TOURISM LLC,594.13,594.13,5307.18,2025-08-01,2025-08-25
LTK8,APOLLO TRAVEL AND TOURISM,941.08,941.08,6743.86,2025-08-01,2025-08-25
DXB73,ARABIAN STAR TOURS LLCDXB,177.07,177.07,20581.57,2025-08-01,2025-08-25
QHM7,ASAL,221.66,221.66,2888.15,2025-08-01,2025-08-25
DAM98,ASLAN,49018.87,49018.87,340221.37,2025-08-01,2025-08-25
DXB9,ASSIL TRAVEL & TOURISM LLC,22491.92,22491.92,274260.78,2025-08-01,2025-08-25
DEZ4,ATIEA,221.66,221.66,6506.66,2025-08-01,2025-08-25
AUH16,ATLAS,1162.69,1162.69,17651.21,2025-08-01,2025-08-25
DAM159,AUNAK,1206.68,1206.68,14175.31,2025-08-01,2025-08-25
DXB16,AYAVA,1347.53,1347.53,16576.57,2025-08-01,2025-08-25
KWI31,AZYAN TRAVEL & TOURISM,7579.07,7579.07,56548.21,2025-08-01,2025-08-25
KWI35,Al Jazeera international travel & tourism,23922.86,23922.86,342881.48,2025-08-01,2025-08-25
DAM212,Almultazam usd,1140.08,1140.08,1140.08,2025-08-01,2025-08-25
AUH14,Arabian nights travel,850.2,850.2,33952.19,2025-08-01,2025-08-25
DAM110,BABYLON,956.62,956.62,11195.59,2025-08-01,2025-08-25
DXB36,DAMA SKY TOURISM,7609.32,7609.32,104772.78,2025-08-01,2025-08-25
DXB68,DAR AL SHAM TRAVEL AND TOURISM LLC,9034.13,9034.13,62093.42,2025-08-01,2025-08-25
DXB46,DAR AL ZAIN TRAVEL AND TOURISM,354.14,354.14,2024.48,2025-08-01,2025-08-25
DXB57,DARIN TRAVEL AND TOURS LLC,11390.04,11390.04,210509.53,2025-08-01,2025-08-25
AUH21,DESTINATIONS OF THE WOELD ,2852.6,2852.6,6925.25,2025-08-01,2025-08-25
SHJ9,DURAH,3714.86,3714.86,58850.6,2025-08-01,2025-08-25
DXB32,Dubai link tours,177.07,177.07,177.07,2025-08-01,2025-08-25
KWI28,EJAZA CLUB,73686.58,73686.58,1221458.1,2025-08-01,2025-08-25
DXB20,ELAF,49753.03,49753.03,785562.01,2025-08-01,2025-08-25
KWI15,FEMEX,31601.16,31601.16,709063.92,2025-08-01,2025-08-25
AUH32,FIVE G travel,279.06,279.06,25439.4,2025-08-01,2025-08-25
DXB13,FLYIN,24548.74,24548.74,340057.06,2025-08-01,2025-08-25
DAM177,FORSAN ALSHAM,419.96,419.96,3584.87,2025-08-01,2025-08-25
DAM68,GILGAMISH,6101.56,6101.56,121777.19,2025-08-01,2025-08-25
AUH11,GOLDEN LINK,2159.31,2159.31,68399.93,2025-08-01,2025-08-25
DAM156,GOLDEN SKY,30171.58,30171.58,352676.63,2025-08-01,2025-08-25
DXB26,GRANADA GATE,13425.9,13425.9,27493.31,2025-08-01,2025-08-25
DAM162,HAWA BAGHDAD,2639.37,2639.37,18540.72,2025-08-01,2025-08-25
QHS2,ILIAD,586.05,586.05,3177.04,2025-08-01,2025-08-25
DXB40,JABOR TRAVEL AND TOURISM LLC,9283.43,9283.43,205282.91,2025-08-01,2025-08-25
LTK7,JALJOUL TRAVEL & TOURISM,625.92,625.92,1502.19,2025-08-01,2025-08-25
SHJ7,JOELLE,7800.04,7800.04,308968.17,2025-08-01,2025-08-25
QHM8,LABABEDI,1027.42,1027.42,6021.89,2025-08-01,2025-08-25
DAM25,LAYAL TRAVEL,25561.93,25561.93,173853.38,2025-08-01,2025-08-25
