"ALP10,ALASAAD,,218,SYP,""1,735,766.00"",""322,830.00"",""829,187.00"",0,""2,887,783.00"",0,""2,887,783.00"",Detail",report_from_date,report_to_date
"ALP2,AZBAKIA SALES OFFICE,,9632114,SYP,""10,071,199.00"",""1,655,738.00"",""4,725,799.00"",0,""30,534,438.00"",""14,081,702.00"",""16,452,736.00"",Detail",125/8/2025,1/8/2025
"ALP2,AZBAKIA SALES OFFICE,,9632114,USD,378.25,82.66,225,0,685.91,0,685.91,Detail",,
"ALP4,ALMALLA,,136,SYP,""31,508,018.00"",""6,764,840.00"",""19,900,496.00"",0,""58,173,354.00"",0,""58,173,354.00"",Detail",,
"ALP4,ALMALLA,,136,USD,0,0,0,0,0,0,0,Detail",,
"ALP7,ALEPPO AIRPORT SALES OFFICE,9632140,9632140,SYP,""1,752,349.00"",""346,600.00"",""829,188.00"",0,""2,928,137.00"",0,""2,928,137.00"",Detail",,
"AUH10,ALMOUED,,AUH0006,AED,""1,774.00"",595,""2,200.00"",0,""4,569.00"",0,""4,569.00"",Detail",,
"AUH11,GOLDEN LINK,,AUH0008,AED,""3,136.00"",734,""3,076.00"",0,""7,927.00"",981,""6,946.00"",Detail",,
"AUH11,GOLDEN LINK,,AUH0008,USD,0,0,0,0,0,0,0,Detail",,
"AUH14,Arabian nights travel,,AUH00023,AED,""1,216.00"",366,""1,539.00"",0,""3,121.00"",0,""3,121.00"",Detail",,
"AUH16,ATLAS,,AUH00025,AED,""1,299.00"",550,""2,420.00"",0,""4,269.00"",0,""4,269.00"",Detail",,
"AUH21,DESTINATIONS OF THE WOELD TRAVEL&TOURISM LLC,,AUH0026,AED,""2,044.00"",""1,392.00"",""7,042.00"",0,""10,478.00"",0,""10,478.00"",Detail",,
"AUH21,DESTINATIONS OF THE WOELD TRAVEL&TOURISM LLC,,AUH0026,USD,0,0,0,0,0,0,0,Detail",,
"AUH22,OK TRAVELS AND TOURISM LLC,,AUH0030,AED,148,274,878,0,""1,300.00"",0,""1,300.00"",Detail",,
"AUH26,SATGURU TRAVEL,,auh00033,AED,341,229,880,0,""1,450.00"",0,""1,450.00"",Detail",,
"AUH3,PALM OASIS,,AUH0007,AED,""26,420.00"",""5,499.00"",""24,582.00"",0,""56,501.00"",0,""56,501.00"",Detail",,
"AUH3,PALM OASIS,,AUH0007,USD,0,0,0,0,0,0,0,Detail",,
"AUH32,FIVE G travel,,34,AED,272,92,661,0,""1,025.00"",0,""1,025.00"",Detail",,
"AUH34,enigma fot travel,,37,AED,""16,211.00"",""3,249.00"",""11,652.00"",0,""31,112.00"",0,""31,112.00"",Detail",,
"AUH34,enigma fot travel,,37,USD,0,0,0,0,0,0,0,Detail",,
"AUH35,options holidays,,34,AED,""1,030.00"",229,""1,099.00"",0,""2,358.00"",0,""2,358.00"",Detail",,
"AUH5,MAKAREM,,AUH00011,AED,""10,269.00"",""3,104.00"",""12,751.00"",0,""26,124.00"",0,""26,124.00"",Detail",,
"AUH5,MAKAREM,,AUH00011,USD,0,0,0,0,0,0,0,Detail",,
"AUH6,TAJWAL,,AUH0002,AED,""-1,381.00"",-180,-220,0,""1,854.00"",""3,635.00"",""-1,781.00"",Detail",,
"AUH7,ALFAYHAA,,AUH0003,AED,""9,093.00"",""2,101.00"",""8,362.00"",0,""19,556.00"",0,""19,556.00"",Detail",,
"AUH7,ALFAYHAA,,AUH0003,USD,0,0,0,0,0,0,0,Detail",,
"AUH9,MESBAR ALSAADAH,,AUH0005,AED,292,229,879,0,""1,400.00"",0,""1,400.00"",Detail",,
"DAM10,SALES AUDITING SECTION,,20,SYP,""-1,268,151,682.00"",""-252,621,713.00"",""-792,000,613.00"",0,0,""2,315,683,932.00"",""-2,315,683,932.00"",Detail",,
"DAM100,ALTAHADI,,195,SYP,""18,959,646.00"",""4,024,101.00"",""9,286,901.00"",0,""32,270,648.00"",0,""32,270,648.00"",Detail",,
"DAM102,YAS,,198,SYP,""57,694,863.00"",""15,071,194.00"",""45,771,148.00"",0,""121,264,789.00"",""2,727,584.00"",""118,537,205.00"",Detail",,
"DAM102,YAS,,198,USD,0,0,0,0,0,0,0,Detail",,
"DAM108,PHOENIX,,210,USD,0,0,0,0,0,0,0,Detail",,
"DAM109,LUXOR,,211,SYP,""24,988,394.00"",""10,558,758.00"",""35,820,901.00"",0,""71,368,053.00"",0,""71,368,053.00"",Detail",,
"DAM109,LUXOR,,211,USD,0,0,0,0,0,0,0,Detail",,
"DAM110,BABYLON,,213,SYP,""3,498,950.00"",""488,226.00"",""1,824,212.00"",0,""10,576,230.00"",""4,764,842.00"",""5,811,388.00"",Detail",,
"DAM114,BLUE SUN,,217,SYP,""-2,034,273.00"",""-348,369.00"",""-1,326,700.00"",0,0,""3,709,342.00"",""-3,709,342.00"",Detail",,
"DAM118,ADVANCED,,226,SYP,""37,409,396.00"",""8,750,138.00"",""19,900,499.00"",0,""66,060,033.00"",0,""66,060,033.00"",Detail",,
"DAM118,ADVANCED,,226,USD,0,0,0,0,0,0,0,Detail",,
"DAM119,SHURBAJI,,227,SYP,""246,222,111.00"",""61,387,050.00"",""175,160,330.00"",0,""495,566,063.00"",""14,123,272.00"",""481,442,791.00"",Detail",,
"DAM119,SHURBAJI,,227,USD,0,0,0,0,0,0,0,Detail",,
"DAM122,TAJ ALMASA,,232,SYP,""310,521,274.00"",""83,772,888.00"",""218,407,993.00"",0,""638,963,846.00"",""26,261,691.00"",""612,702,155.00"",Detail",,
"DAM122,TAJ ALMASA,,232,USD,0,0,0,0,0,0,0,Detail",,
"DAM146,ALHASHIME INTRNATIONAL,,79,SYP,""213,445,658.00"",""48,194,900.00"",""151,741,308.00"",0,""428,743,061.00"",""16,356,220.00"",""412,386,841.00"",Detail",,
"DAM146,ALHASHIME INTRNATIONAL,,79,USD,0,0,0,0,0,0,0,Detail",,
"DAM149,SHILAN TRAVEL,,244,SYP,""236,189,058.00"",""60,279,574.00"",""177,280,298.00"",0,""500,604,540.00"",""26,855,610.00"",""473,748,930.00"",Detail",,
"DAM149,SHILAN TRAVEL,,244,USD,0,0,0,0,0,0,0,Detail",,
"DAM156,GOLDEN SKY,,DA149,SYP,""166,412,937.00"",""38,732,880.00"",""97,180,768.00"",0,""302,326,585.00"",0,""302,326,585.00"",Detail",,
"DAM156,GOLDEN SKY,,DA149,USD,0,0,0,0,0,0,0,Detail",,
"DAM159,AUNAK,,152,SYP,""8,258,706.00"",""1,102,045.00"",""3,980,100.00"",0,""13,340,851.00"",0,""13,340,851.00"",Detail",,
"DAM159,AUNAK,,152,USD,0,0,0,0,0,0,0,Detail",,
"DAM162,HAWA BAGHDAD,,10,SYP,""13,413,158.00"",""3,102,043.00"",""7,628,524.00"",0,""29,180,430.00"",""5,036,705.00"",""24,143,725.00"",Detail",,
"DAM162,HAWA BAGHDAD,,10,USD,0,0,0,0,0,0,0,Detail",,
"DAM165,AYOUBI,,158,USD,0,0,0,0,0,0,0,Detail",,
"DAM177,FORSAN ALSHAM,,170,SYP,""2,354,892.00"",""629,740.00"",""1,658,375.00"",0,""4,643,007.00"",0,""4,643,007.00"",Detail",,
"DAM18,call center,,8,USD,0,0,0,0,0,0,0,Detail",,
"DAM186,syrian travel &touriisim usd,,200,USD,""78,316.92"",""19,623.69"",""56,313.25"",0,""162,417.42"",""8,163.56"",""154,253.86"",Detail",,
"DAM187,orfali usd,,201,USD,""3,640.94"",""1,130.51"",""3,030.00"",0,""8,062.65"",261.2,""7,801.45"",Detail",,
"DAM188,aldawlyusd,,202,USD,""2,942.33"",778.74,""2,310.00"",0,""7,184.43"",""1,153.36"",""6,031.07"",Detail",,
"DAM189,mawakeb alsharq usd,,203,USD,""3,520.24"",911.02,""2,610.00"",0,""7,041.26"",0,""7,041.26"",Detail",,
"DAM190,syria link usd,,204,USD,""30,722.39"",""7,720.20"",""21,915.00"",0,""62,247.81"",""1,890.22"",""60,357.59"",Detail",,
"DAM192,gilgamesh diamond,,208,SYP,""50,879,603.00"",""13,586,948.00"",""42,620,237.00"",0,""107,086,788.00"",0,""107,086,788.00"",Detail",,
"DAM192,gilgamesh diamond,,208,USD,0,0,0,0,0,0,0,Detail",,
"DAM193,yas usd,,209,USD,""4,574.03"",""1,189.91"",""3,555.00"",0,""9,318.94"",0,""9,318.94"",Detail",,
"DAM194,taj almasa usd,,dam00300,USD,""13,514.48"",""3,154.86"",""8,970.00"",0,""27,397.48"",""1,848.14"",""25,549.34"",Detail",,
"DAM195,shilan usd,,dam00301,USD,""1,283.44"",290.29,750,0,""2,545.39"",221.66,""2,323.73"",Detail",,
"DAM196,advanced usd,,dam00304,USD,""1,695.70"",443.22,""1,200.00"",0,""3,338.92"",0,""3,338.92"",Detail",,
"DAM197,babylon usd,,dam00305,USD,128,28.18,75,0,231.18,0,231.18,Detail",,
"DAM198,aslan usd,,dam0050,USD,""2,528.56"",576.83,""1,680.00"",0,""5,093.23"",307.84,""4,785.39"",Detail",,
"DAM199,jabri,,dam00150,SYP,""62,386,398.00"",""15,679,040.00"",""42,288,568.00"",0,""125,023,658.00"",""4,669,652.00"",""120,354,006.00"",Detail",,
"DAM2,ALHIJAZ OFFICE,9631182,9631182,QAR,685,140.01,273.75,0,""1,098.76"",0,""1,098.76"",Detail",,
"DAM2,ALHIJAZ OFFICE,9631182,9631182,SYP,""1,112,299,887.00"",""283,545,080.00"",""685,415,730.00"",0,""2,081,260,697.00"",0,""2,081,260,697.00"",Detail",,
"DAM2,ALHIJAZ OFFICE,9631182,9631182,USD,""14,125.86"",""3,647.63"",""11,194.93"",0,""28,968.42"",0,""28,968.42"",Detail",,
"DAM200,jabri usd,,dam175,USD,""6,718.16"",""1,843.09"",""5,475.00"",0,""14,036.25"",0,""14,036.25"",Detail",,
"DAM201,alshaheen usd,,dam00301,USD,460.6,160.44,450,0,""1,071.04"",0,""1,071.04"",Detail",,
"DAM202,gilgamish diamond usd,,DAM005,USD,""2,618.21"",612.12,""1,650.00"",0,""4,880.33"",0,""4,880.33"",Detail",,
"DAM203,ALANWAR,,DAM00200,SYP,""3,161,968.00"",""634,826.00"",""1,658,374.00"",0,""5,455,168.00"",0,""5,455,168.00"",Detail",,
"DAM204,ALANWAR usd,,DAM00202,USD,""1,363.30"",285.96,765,0,""2,414.26"",0,""2,414.26"",Detail",,
"DAM207,world link usd,,dam00602,USD,""1,436.98"",338.61,915,0,""2,690.59"",0,""2,690.59"",Detail",,
"DAM210,ALTAHADI TOURS USD,,DAM007,USD,466.6,181.98,585,0,""1,233.58"",0,""1,233.58"",Detail",,
"DAM25,LAYAL TRAVEL,,101,SYP,""124,769,487.00"",""32,188,606.00"",""86,567,175.00"",0,""246,322,283.00"",""2,797,015.00"",""243,525,268.00"",Detail",,
"DAM25,LAYAL TRAVEL,,101,USD,0,0,0,0,0,0,0,Detail",,
"DAM26,MAWAKEB ALSHARQ,,102,SYP,""44,733,552.00"",""15,639,572.00"",""38,971,820.00"",0,""104,315,314.00"",""4,970,370.00"",""99,344,944.00"",Detail",,
"DAM29,TAJ ALSHAM,,105,SYP,""11,278,607.00"",""1,548,370.00"",""3,814,261.00"",0,""34,559,093.00"",""17,917,855.00"",""16,641,238.00"",Detail",,
"DAM29,TAJ ALSHAM,,105,USD,0,0,0,0,0,0,0,Detail",,
"DAM32,ALSHRIAA,,108,SYP,""60,949,367.00"",""13,565,941.00"",""39,966,840.00"",0,""114,482,148.00"",0,""114,482,148.00"",Detail",,
"DAM32,ALSHRIAA,,108,USD,0,0,0,0,0,0,0,Detail",,
"DAM43,SYRIAN TRAVEL & TOURISM AGENCY,,119,SYP,""1,014,945,583.00"",""255,172,059.00"",""696,324,452.00"",0,""2,018,577,356.00"",""52,135,262.00"",""1,966,442,094.00"",Detail",,
"DAM43,SYRIAN TRAVEL & TOURISM AGENCY,,119,USD,0,0,0,0,0,0,0,Detail",,
"DAM44,ALAWABEEN,,120,SYP,""68,852,185.00"",""16,421,331.00"",""42,786,075.00"",0,""128,059,591.00"",0,""128,059,591.00"",Detail",,
"DAM44,ALAWABEEN,,120,USD,0,0,0,0,0,0,0,Detail",,
"DAM48,MOUNTAIN ROSE,,124,SYP,""15,469,983.00"",""4,205,197.00"",""9,286,900.00"",0,""28,962,080.00"",0,""28,962,080.00"",Detail",,
"DAM48,MOUNTAIN ROSE,,124,USD,0,0,0,0,0,0,0,Detail",,
"DAM50,URJUWAN,,125,SYP,""530,680.00"",0,0,0,""530,680.00"",0,""530,680.00"",Detail",,
"DAM51,ALMUDIFAH,,126,SYP,""10,794,692.00"",""2,663,127.00"",""8,126,039.00"",0,""25,564,953.00"",""3,981,095.00"",""21,583,858.00"",Detail",,
"DAM54,SUN LIGHT,,130,SYP,""30,221,115.00"",""5,608,511.00"",""15,257,051.00"",0,""51,086,677.00"",0,""51,086,677.00"",Detail",,
"DAM54,SUN LIGHT,,130,USD,0,0,0,0,0,0,0,Detail",,
"DAM56,ALSAYED,,132,SYP,""13,289,110.00"",""2,351,022.00"",""4,975,123.00"",0,""20,615,255.00"",0,""20,615,255.00"",Detail",,
"DAM57,ALAGHAR,,133,SYP,""48,745,935.00"",""13,517,073.00"",""36,650,096.00"",0,""98,913,104.00"",0,""98,913,104.00"",Detail",,
"DAM57,ALAGHAR,,133,USD,0,0,0,0,0,0,0,Detail",,
"DAM63,ALSHAHEEN,,141,SYP,""21,729,355.00"",""4,882,475.00"",""12,437,808.00"",0,""39,049,638.00"",0,""39,049,638.00"",Detail",,
"DAM63,ALSHAHEEN,,141,USD,0,0,0,0,0,0,0,Detail",,
"DAM67,ALDAWLY,,147,SYP,""166,235,377.00"",""39,620,667.00"",""90,121,622.00"",0,""352,977,884.00"",""57,000,218.00"",""295,977,666.00"",Detail",,
"DAM67,ALDAWLY,,147,USD,0,0,0,0,0,0,0,Detail",,
"DAM68,GILGAMISH,,176,SYP,""21,218,132.00"",""5,601,546.00"",""18,076,288.00"",0,""49,537,425.00"",""4,641,459.00"",""44,895,966.00"",Detail",,
"DAM68,GILGAMISH,,176,USD,0,0,0,0,0,0,0,Detail",,
"DAM69,ORFALI,,151,SYP,""13,659,038.00"",""4,130,458.00"",""12,603,649.00"",0,""30,393,145.00"",0,""30,393,145.00"",Detail",,
"DAM69,ORFALI,,151,USD,0,0,0,0,0,0,0,Detail",,
"DAM7,AIRPORT SALES OFFICE,,9631145,AED,682,90,225,0,997,0,997,Detail",,
"DAM7,AIRPORT SALES OFFICE,,9631145,QAR,0,1.02,0,0,1.02,0,1.02,Detail",,
"DAM7,AIRPORT SALES OFFICE,,9631145,SYP,""157,646,444.00"",""29,402,654.00"",""77,498,613.00"",0,""264,547,711.00"",0,""264,547,711.00"",Detail",,
"DAM7,AIRPORT SALES OFFICE,,9631145,USD,""10,096.75"",""2,005.20"",""5,520.00"",0,""17,621.95"",0,""17,621.95"",Detail",,
"DAM70,MARROTA,,153,SYP,""174,898,174.00"",""41,644,208.00"",""105,118,868.00"",0,""321,661,250.00"",0,""321,661,250.00"",Detail",,
"DAM70,MARROTA,,153,USD,0,0,0,0,0,0,0,Detail",,
"DAM73,ALRASSAM,,156,SYP,""57,055,285.00"",""16,474,508.00"",""49,751,255.00"",0,""125,663,469.00"",""2,382,421.00"",""123,281,048.00"",Detail",,
"DAM73,ALRASSAM,,156,USD,0,0,0,0,0,0,0,Detail",,
"DAM77,SKY SYRIA,,161,SYP,""3,690,437.00"",""1,200,441.00"",""3,648,426.00"",0,""8,539,304.00"",0,""8,539,304.00"",Detail",,
"DAM8,RESERVATION SECTION,,1,USD,0,0,0,0,0,0,0,Detail",,
"DAM82,ALMARSA,,163,USD,0,0,0,0,0,0,0,Detail",,
"DAM84,HOMS SALES OFFICE,,9633116,SYP,""18,273,114.00"",""5,975,886.00"",""8,692,798.00"",0,""79,074,521.00"",""46,132,723.00"",""32,941,798.00"",Detail",,
"DAM84,HOMS SALES OFFICE,,9633116,USD,470.4,184.49,555,0,""1,209.89"",0,""1,209.89"",Detail",,
"DAM87,SHAM WATFEH,,172,SYP,""66,356,329.00"",""15,033,051.00"",""40,630,191.00"",0,""122,019,571.00"",0,""122,019,571.00"",Detail",,
"DAM87,SHAM WATFEH,,172,USD,0,0,0,0,0,0,0,Detail",,
"DAM95,SYRIA LINK,,180,SYP,""214,490,657.00"",""56,021,210.00"",""156,218,935.00"",0,""436,119,083.00"",""9,388,281.00"",""426,730,802.00"",Detail",,
"DAM95,SYRIA LINK,,180,USD,0,0,0,0,0,0,0,Detail",,
"DAM96,MASA,,181,SYP,""48,948,589.00"",""13,062,463.00"",""35,157,548.00"",0,""97,168,600.00"",0,""97,168,600.00"",Detail",,
"DAM96,MASA,,181,USD,0,0,0,0,0,0,0,Detail",,
"DAM98,ASLAN,,188,SYP,""267,081,394.00"",""64,112,952.00"",""196,885,038.00"",0,""530,708,129.00"",""2,628,745.00"",""528,079,384.00"",Detail",,
"DAM98,ASLAN,,188,USD,0,0,0,0,0,0,0,Detail",,
"DEZ2,MARI,,149,USD,0,0,0,0,0,0,0,Detail",,
"DEZ4,ATIEA,,185,SYP,""818,132.00"",""305,804.00"",""1,326,700.00"",0,""2,450,636.00"",0,""2,450,636.00"",Detail",,
"DEZ6,ALNEMR TRAVEL,,243,SYP,""12,321,723.00"",""2,024,766.00"",""4,145,938.00"",0,""18,492,427.00"",0,""18,492,427.00"",Detail",,
"DOH1,RB DOH OFFICE,,none,USD,0,0,0,0,0,0,0,Detail",,
"DXB10,AIRLINK INTERNATIONAL UAE,,DXB0001,AED,""1,187.00"",229,""1,099.00"",0,""2,515.00"",0,""2,515.00"",Detail",,
"DXB10,AIRLINK INTERNATIONAL UAE,,DXB0001,USD,0,0,0,0,0,0,0,Detail",,
"DXB11,PACK & GO TRAVEL TOURISM LLC,,DXB0002,AED,""14,883.00"",""6,078.00"",""23,690.00"",0,""44,651.00"",0,""44,651.00"",Detail",,
"DXB11,PACK & GO TRAVEL TOURISM LLC,,DXB0002,USD,0,0,0,0,0,0,0,Detail",,
"DXB12,TRANSTOUR,,DXB0003,AED,""18,517.00"",""5,369.00"",""20,342.00"",0,""44,228.00"",0,""44,228.00"",Detail",,
"DXB12,TRANSTOUR,,DXB0003,USD,0,0,0,0,0,0,0,Detail",,
"DXB13,FLYIN,,DXB0004,AED,""28,111.00"",""12,961.00"",""46,832.00"",0,""87,904.00"",0,""87,904.00"",Detail",,
"DXB13,FLYIN,,DXB0004,USD,0,0,0,0,0,0,0,Detail",,
"DXB15,NARJIS,,DXB00010,AED,""3,652.00"",419,""1,650.00"",0,""5,721.00"",0,""5,721.00"",Detail",,
"DXB15,NARJIS,,DXB00010,USD,0,0,0,0,0,0,0,Detail",,
"DXB16,AYAVA,,DXB00011,AED,""1,561.00"",804,""2,584.00"",0,""4,949.00"",0,""4,949.00"",Detail",,
"DXB18,ALTAHADI DXB,,DXB00013,AED,685,137,439,0,""1,261.00"",0,""1,261.00"",Detail",,
"DXB20,ELAF,,DXB00015,AED,""40,330.00"",""24,567.00"",""98,267.00"",0,""173,695.00"",""11,191.00"",""162,504.00"",Detail",,
"DXB20,ELAF,,DXB00015,USD,0,0,0,0,0,0,0,Detail",,
"DXB22,ALAGHARDXB,,DXB00017,AED,""11,184.00"",""2,144.00"",""7,145.00"",0,""20,473.00"",0,""20,473.00"",Detail",,
"DXB22,ALAGHARDXB,,DXB00017,USD,0,0,0,0,0,0,0,Detail",,
"DXB23,PALMYRADXB,,DXB00018,AED,""-3,248.00"",-183,-445,0,""2,892.00"",""6,768.00"",""-3,876.00"",Detail",,
"DXB23,PALMYRADXB,,DXB00018,USD,0,0,0,0,0,0,0,Detail",,
"DXB25,TOMEH,,DXB00020,AED,""5,307.00"",""3,168.00"",""11,155.00"",0,""19,630.00"",0,""19,630.00"",Detail",,
"DXB26,GRANADA GATE,,DXB00021,AED,""11,378.00"",""7,352.00"",""27,038.00"",0,""47,167.00"",""1,399.00"",""45,768.00"",Detail",,
"DXB26,GRANADA GATE,,DXB00021,USD,0,0,0,0,0,0,0,Detail",,
"DXB27,LAZURDE,,DXB00022,AED,""4,086.00"",""2,868.00"",""10,480.00"",0,""24,143.00"",""8,359.00"",""15,784.00"",Detail",,
"DXB27,LAZURDE,,DXB00022,USD,0,0,0,0,0,0,0,Detail",,
"DXB32,Dubai link tours,,DXB00027,AED,74,137,439,0,650,0,650,Detail",,
"DXB33,WL T TRAVEL AND TOURISM,,DXB00028,AED,""62,328.00"",""31,078.00"",""110,629.00"",0,""206,482.00"",""3,034.00"",""203,448.00"",Detail",,
"DXB33,WL T TRAVEL AND TOURISM,,DXB00028,USD,0,0,0,0,0,0,0,Detail",,
"DXB36,DAMA SKY TOURISM,,DXB00032,AED,""8,538.00"",""2,783.00"",""10,059.00"",0,""22,376.00"",996,""21,380.00"",Detail",,
"DXB36,DAMA SKY TOURISM,,DXB00032,USD,0,0,0,0,0,0,0,Detail",,
"DXB37,WAHET ALALMAS TRAVEL AGENCY,,dxb00033,AED,366,366,""1,318.00"",0,""2,050.00"",0,""2,050.00"",Detail",,
"DXB39,TAJ ALSHAM FOR TOURISM LLC DXB,,35,AED,""6,294.00"",""1,429.00"",""5,880.00"",0,""13,840.00"",237,""13,603.00"",Detail",,
